SessionId	ItemId
194892	62
194892	139
194892	49
194892	27
194892	216
194893	142
194893	484
194893	245
194893	173
194893	566
194893	497
194893	517
194894	19
194894	199
194894	10
194894	90
194894	197
194894	619
194894	367
194894	254
194894	29
194894	24
194894	413
194894	510
194894	23
194894	155
194894	106
194894	7
194894	16
194894	4
194894	137
194894	173
194895	62
194895	27
194896	27
194896	186
194897	139
194897	57
194898	445
194898	163
194899	41
194899	40
194900	50
194900	100
194900	35
194901	7
194901	367
194902	139
194902	27
194902	66
194903	171
194903	142
194903	150
194903	156
194904	48
194904	92
194905	135
194905	14
194906	155
194906	483
194907	139
194907	62
194907	216
194907	186
194907	203
194907	99
194907	272
194908	39
194908	43
194909	586
194909	19
194910	65
194910	62
194911	45
194911	49
194912	19
194912	12
194913	189
194913	67
194914	139
194914	104
194915	635
194915	163
194915	554
194915	442
194916	178
194916	99
194917	8
194917	7
194917	197
194918	40
194918	39
194918	22
194919	76
194919	14
194919	195
194919	130
194920	49
194920	66
194920	139
194921	425
194921	51
194922	155
194922	139
194923	152
194923	486
194924	51
194924	180
194924	43
194924	591
194925	1
194925	62
194926	97
194926	80
194927	233
194927	36
194928	97
194928	45
194928	149
194929	163
194929	53
194930	139
194930	179
194931	57
194931	158
194932	416
194932	204
194933	75
194933	24
194934	245
194934	173
194935	9
194935	96
194936	28
194936	27
194937	62
194937	163
194937	393
194938	353
194938	513
194938	100
194938	35
194938	482
194939	27
194939	28
194940	243
194940	486
194940	163
194940	122
194940	139
194940	168
194941	57
194941	27
194941	95
194941	142
194941	97
194941	62
194941	156
194942	27
194942	201
194943	122
194943	139
194944	46
194944	7
194945	65
194945	62
194945	66
194946	29
194946	168
194947	102
194947	7
194947	151
194948	139
194948	484
194948	469
194949	82
194949	14
194949	27
194949	71
194949	57
194949	105
194950	9
194950	57
194951	49
194951	152
194952	62
194952	76
194952	66
194952	27
194952	16
194953	139
194953	469
194953	477
194953	29
194954	507
194954	393
194954	62
194954	65
194954	501
194954	552
194954	27
194955	95
194955	79
194956	298
194956	142
194957	27
194957	66
194957	242
194957	28
194957	355
194957	258
194957	259
194957	266
194958	53
194958	244
194959	62
194959	41
194960	26
194960	203
194960	12
194960	11
194960	150
194960	14
194960	199
194960	152
194960	106
194960	27
194960	139
194960	177
194961	62
194961	65
194961	14
194962	525
194962	134
194962	520
194962	574
194963	30
194963	26
194964	117
194964	97
194964	142
194965	79
194965	46
194966	80
194966	26
194966	45
194967	22
194967	7
194968	99
194968	27
194968	57
194968	100
194968	50
194968	82
194968	66
194969	241
194969	243
194969	142
194970	484
194970	139
194971	460
194971	517
194971	390
194971	401
194972	41
194972	99
194972	40
194972	21
194973	134
194973	179
194973	44
194974	216
194974	41
194974	29
194974	49
194975	57
194975	139
194976	180
194976	8
194976	197
194976	7
194977	41
194977	134
194978	29
194978	342
194978	189
194978	163
194978	574
194978	23
194978	164
194978	67
194978	197
194979	204
194979	416
194979	41
194980	475
194980	342
194981	342
194981	475
194982	370
194982	373
194982	341
194983	152
194983	139
194983	43
194983	34
194983	1
194983	57
194983	18
194983	20
194983	50
194983	75
194983	48
194983	39
194983	9
194983	27
194983	16
194983	13
194983	21
194983	46
194983	40
194983	256
194984	51
194984	43
194985	44
194985	43
194986	545
194986	393
194986	27
194987	32
194987	41
194987	168
194987	139
194987	77
194987	49
194987	189
194987	7
194987	48
194988	173
194988	642
194988	197
194988	497
194989	564
194989	217
194989	44
194989	216
194989	126
194990	25
194990	8
194990	173
194991	483
194991	400
194991	579
194991	131
194992	163
194992	57
194992	482
194992	62
194992	211
194993	233
194993	259
194993	29
194993	258
194993	34
194993	142
194993	39
194994	49
194994	62
194995	27
194995	178
194995	130
194995	72
194995	66
194995	425
194995	82
194996	27
194996	66
194996	482
194996	242
194996	266
194997	164
194997	155
194997	11
194997	134
194997	22
194997	139
194998	66
194998	233
194998	99
194999	227
194999	428
195000	95
195000	139
195000	1
195000	57
195001	139
195001	197
195002	28
195002	139
195003	203
195003	186
195003	49
195004	157
195004	198
195004	142
195004	171
195004	156
195004	122
195004	29
195004	168
195005	50
195005	192
195005	49
195005	216
195006	263
195006	274
195007	12
195007	41
195008	139
195008	27
195009	142
195009	8
195009	139
195010	142
195010	97
195011	49
195011	48
195012	65
195012	62
195013	165
195013	351
195014	50
195014	139
195015	142
195015	41
195015	42
195015	203
195016	139
195016	109
195017	12
195017	49
195017	20
195018	39
195018	40
195019	513
195019	66
195019	100
195020	6
195020	58
195020	54
195020	9
195020	137
195020	80
195020	62
195021	99
195021	62
195022	168
195022	119
195023	178
195023	62
195023	216
195023	27
195023	212
195023	192
195024	393
195024	72
195024	66
195024	14
195024	27
195025	242
195025	139
195025	62
195026	212
195026	62
195026	242
195026	27
195027	57
195027	163
195028	117
195028	27
195029	188
195029	142
195029	139
195030	82
195030	99
195031	132
195031	399
195032	119
195032	42
195033	497
195033	173
195034	57
195034	112
195034	62
195034	64
195034	50
195034	65
195034	66
195034	134
195034	220
195035	62
195035	66
195036	49
195036	216
195036	178
195037	82
195037	73
195037	51
195037	43
195037	72
195037	44
195037	99
195037	66
195037	76
195038	567
195038	554
195038	139
195038	9
195038	142
195038	106
195039	88
195039	49
195039	242
195039	216
195040	248
195040	424
195041	62
195041	65
195042	18
195042	99
195042	57
195042	43
195042	48
195043	594
195043	101
195044	220
195044	139
195045	562
195045	22
195045	134
195045	139
195045	168
195046	51
195046	57
195046	71
195046	99
195046	62
195047	57
195047	139
195047	465
195048	49
195048	216
195049	161
195049	55
195049	24
195050	139
195050	66
195051	183
195051	189
195052	66
195052	27
195052	484
195053	168
195053	119
195054	404
195054	49
195054	134
195054	216
195054	178
195055	45
195055	79
195056	82
195056	139
195057	14
195057	24
195058	266
195058	49
195058	40
195058	216
195058	186
195058	99
195059	14
195059	66
195060	231
195060	487
195061	49
195061	62
195062	14
195062	72
195062	76
195062	152
195062	139
195063	240
195063	164
195063	243
195064	134
195064	53
195065	508
195065	62
195066	57
195066	82
195067	139
195067	484
195068	97
195068	88
195069	117
195069	601
195070	12
195070	224
195070	3
195070	128
195070	115
195070	47
195070	221
195070	187
195070	7
195070	60
195071	515
195071	52
195072	83
195072	69
195073	62
195073	65
195073	428
195073	64
195073	73
195073	27
195073	227
195073	51
195073	393
195073	50
195073	28
195073	66
195074	480
195074	66
195074	49
195075	48
195075	152
195075	92
195076	7
195076	27
195077	41
195077	57
195078	38
195078	65
195078	591
195078	508
195078	178
195078	315
195078	546
195078	47
195078	484
195078	57
195078	62
195078	49
195078	393
195078	27
195079	404
195079	517
195079	142
195080	402
195080	142
195080	243
195080	79
195080	517
195081	57
195081	233
195081	62
195082	621
195082	483
195083	488
195083	118
195084	8
195084	67
195085	62
195085	66
195086	33
195086	57
195087	163
195087	29
195088	191
195088	155
195089	66
195089	103
195089	62
195089	65
195089	99
195090	41
195090	12
195090	28
195090	18
195091	582
195091	168
195091	127
195092	65
195092	62
195093	40
195093	43
195094	50
195094	66
195095	57
195095	103
195095	73
195095	27
195096	27
195096	57
195096	66
195097	55
195097	58
195097	104
195098	483
195098	163
195098	28
195098	621
195099	149
195099	97
195100	142
195100	517
195101	139
195101	8
195102	27
195102	393
195102	139
195103	45
195103	366
195103	27
195103	48
195103	177
195103	28
195103	79
195103	130
195103	73
195103	404
195103	40
195103	256
195104	496
195104	686
195105	109
195105	14
195106	379
195106	488
195106	517
195106	137
195107	29
195107	155
195107	150
195107	198
195107	173
195108	27
195108	28
195109	49
195109	216
195109	27
195110	62
195110	99
195111	473
195111	484
195111	139
195112	171
195112	8
195112	25
195112	240
195113	24
195113	151
195113	7
195113	552
195113	180
195113	139
195113	337
195114	245
195114	243
195115	66
195115	28
195116	19
195116	50
195117	9
195117	21
195117	57
195117	400
195117	39
195117	24
195118	27
195118	28
195119	390
195119	359
195119	421
195119	487
195119	122
195119	376
195120	156
195120	13
195120	550
195120	152
195120	253
195120	23
195120	116
195121	563
195121	199
195121	517
195121	142
195122	27
195122	62
195123	28
195123	99
195123	27
195124	142
195124	27
195124	39
195124	567
195124	57
195124	17
195124	342
195124	9
195124	566
195124	58
195124	164
195124	40
195124	507
195125	48
195125	46
195125	18
195125	26
195126	24
195126	51
195126	57
195127	479
195127	155
195127	477
195127	483
195128	586
195128	404
195129	27
195129	393
195130	216
195130	66
195130	139
195130	525
195131	377
195131	479
195132	139
195132	16
195133	79
195133	476
195134	62
195134	35
195134	139
195135	27
195135	33
195135	26
195136	197
195136	200
195137	585
195137	175
195137	7
195137	258
195138	65
195138	62
195139	205
195139	189
195139	415
195139	58
195139	389
195139	233
195139	191
195139	23
195140	115
195140	139
195140	152
195141	8
195141	6
195141	77
195142	191
195142	129
195143	14
195143	49
195144	66
195144	99
195144	469
195145	478
195145	483
195145	171
195145	155
195146	66
195146	49
195146	76
195146	43
195146	72
195146	44
195146	28
195146	27
195147	47
195147	51
195148	139
195148	484
195149	131
195149	195
195150	37
195150	13
195151	483
195151	621
195152	163
195152	139
195153	266
195153	242
195154	68
195154	37
195154	419
195154	371
195154	200
195154	119
195154	6
195154	120
195155	9
195155	233
195156	43
195156	57
195157	212
195157	62
195157	65
195158	27
195158	393
195159	29
195159	16
195160	168
195160	142
195161	62
195161	66
195162	27
195162	249
195162	393
195162	495
195162	208
195163	149
195163	138
195164	163
195164	139
195164	9
195164	357
195164	173
195165	354
195165	53
195166	393
195166	27
195167	118
195167	66
195167	102
195167	20
195168	7
195168	367
195169	83
195169	69
195169	406
195170	621
195170	483
195171	621
195171	483
195172	49
195172	186
195173	192
195173	130
195174	24
195174	164
195174	97
195175	163
195175	484
195175	57
195175	552
195175	122
195176	65
195176	66
195176	62
195177	40
195177	25
195177	46
195177	39
195178	139
195178	189
195178	27
195179	82
195179	24
195179	11
195180	140
195180	66
195181	2
195181	163
195181	187
195181	173
195181	221
195181	1
195181	8
195181	3
195182	72
195182	27
195182	99
195182	76
195182	57
195182	28
195182	139
195183	49
195183	178
195183	216
195183	27
195184	24
195184	95
195184	177
195184	23
195184	142
195184	10
195184	53
195185	65
195185	27
195185	62
195186	139
195186	177
195186	163
195187	142
195187	139
195187	152
195188	135
195188	161
195188	23
195188	139
195188	55
195189	66
195189	27
195189	28
195189	57
195189	100
195190	168
195190	582
195191	152
195191	187
195192	138
195192	149
195192	392
195193	66
195193	27
195193	28
195194	8
195194	181
195195	27
195195	393
195195	640
195196	468
195196	37
195197	22
195197	139
195198	163
195198	401
195199	163
195199	9
195199	151
195200	142
195200	164
195201	483
195201	49
195201	216
195202	200
195202	19
195202	26
195202	82
195202	170
195203	27
195203	57
195204	223
195204	224
195205	41
195205	30
195205	40
195205	62
195205	79
195206	1
195206	57
195206	118
195206	27
195207	139
195207	95
195207	99
195207	166
195207	22
195208	164
195208	8
195208	144
195209	23
195209	139
195209	142
195210	48
195210	7
195210	139
195210	80
195211	99
195211	163
195212	189
195212	57
195212	102
195212	101
195212	168
195212	47
195212	62
195212	51
195213	216
195213	178
195214	139
195214	27
195214	151
195215	168
195215	477
195216	41
195216	404
195216	551
195216	552
195216	523
195217	7
195217	525
195218	557
195218	556
195218	51
195218	425
195218	558
195218	512
195219	691
195219	139
195220	45
195220	134
195220	99
195221	479
195221	168
195222	621
195222	399
195222	483
195223	82
195223	14
195223	227
195223	680
195223	41
195223	66
195223	195
195223	49
195223	95
195223	132
195223	20
195224	139
195224	484
195225	99
195225	66
195225	355
195225	480
195226	135
195226	152
195227	103
195227	65
195228	243
195228	597
195228	8
195229	139
195229	183
195230	40
195230	66
195231	363
195231	393
195231	27
195231	299
195232	74
195232	150
195233	66
195233	62
195233	408
195233	564
195234	43
195234	27
195235	180
195235	7
195235	370
195236	27
195236	134
195236	62
195236	52
195236	45
195237	62
195237	65
195238	27
195238	62
195239	10
195239	66
195240	216
195240	44
195241	27
195241	242
195242	168
195242	155
195242	9
195242	66
195243	9
195243	163
195244	62
195244	57
195244	82
195244	99
195245	417
195245	484
195246	2
195246	359
195246	29
195247	22
195247	142
195248	142
195248	22
195249	29
195249	486
195249	152
195249	79
195249	115
195250	574
195250	172
195250	139
195251	361
195251	574
195251	163
195251	573
195252	139
195252	141
195252	477
195253	178
195253	62
195254	163
195254	57
195254	14
195254	65
195254	7
195254	10
195254	62
195254	155
195254	4
195255	217
195255	58
195256	552
195256	43
195256	559
195256	51
195257	62
195257	220
195257	65
195257	57
195257	27
195258	139
195258	142
195258	336
195259	99
195259	12
195260	99
195260	39
195260	355
195260	27
195261	484
195261	139
195262	80
195262	109
195263	35
195263	166
195264	484
195264	139
195265	139
195265	122
195266	32
195266	31
195266	139
195266	550
195266	406
195266	75
195267	28
195267	62
195267	27
195267	105
195267	99
195268	131
195268	404
195269	480
195269	24
195269	634
195270	152
195270	139
195271	139
195271	43
195271	186
195272	390
195272	135
195272	23
195273	168
195273	483
195273	155
195274	212
195274	57
195274	564
195274	62
195274	50
195274	355
195274	315
195274	28
195274	66
195274	110
195274	163
195274	27
195274	593
195274	65
195274	43
195274	99
195274	298
195274	44
195275	216
195275	49
195276	630
195276	626
195277	49
195277	99
195277	41
195277	192
195277	36
195277	105
195277	44
195277	62
195278	24
195278	7
195279	50
195279	125
195279	105
195279	57
195280	229
195280	350
195281	139
195281	193
195282	27
195282	62
195282	73
195283	82
195283	99
195284	62
195284	27
195284	65
195285	17
195285	62
195285	40
195285	507
195285	101
195285	39
195285	102
195285	96
195285	142
195286	82
195286	66
195287	27
195287	62
195288	46
195288	139
195288	152
195289	80
195289	205
195289	139
195289	42
195290	134
195290	22
195290	528
195290	139
195290	184
195291	27
195291	28
195292	41
195292	556
195293	24
195293	44
195294	76
195294	72
195295	151
195295	222
195296	156
195296	16
195296	4
195296	142
195297	139
195297	50
195297	58
195297	315
195297	82
195297	254
195297	37
195297	137
195297	152
195297	57
195298	171
195298	336
195298	356
195298	483
195298	155
195298	478
195299	155
195299	171
195300	57
195300	99
195301	79
195301	97
195302	44
195302	40
195302	593
195302	550
195302	79
195303	485
195303	191
195303	152
195303	163
195303	139
195304	139
195304	62
195304	22
195305	139
195305	484
195306	66
195306	80
195306	62
195307	581
195307	478
195308	185
195308	560
195308	57
195309	26
195309	79
195310	27
195310	57
195311	192
195311	186
195311	195
195311	545
195311	27
195311	49
195312	401
195312	163
195313	57
195313	66
195313	242
195313	65
195313	99
195313	393
195313	363
195313	27
195313	62
195313	403
195314	43
195314	19
195315	97
195315	7
195316	53
195316	22
195317	8
195317	7
195317	149
195318	49
195318	66
195318	178
195318	62
195318	95
195318	256
195318	192
195319	69
195319	63
195319	83
195320	233
195320	104
195320	255
195321	99
195321	20
195322	76
195322	82
195322	62
195322	27
195322	102
195323	139
195323	24
195324	151
195324	7
195325	119
195325	14
195326	64
195326	14
195326	66
195326	82
195326	50
195326	100
195327	27
195327	187
195328	49
195328	28
195329	66
195329	62
195329	482
195330	65
195330	142
195330	62
195330	66
195330	152
195330	227
195331	62
195331	65
195332	591
195332	43
195333	403
195333	139
195333	1
195333	60
195333	62
195333	105
195333	65
195333	57
195333	130
195333	28
195333	388
195333	3
195333	177
195333	115
195333	242
195333	363
195333	99
195333	152
195333	51
195333	27
195333	212
195333	315
195333	457
195333	66
195334	203
195334	41
195335	95
195335	106
195335	123
195336	139
195336	95
195336	38
195336	57
195336	465
195337	482
195337	233
195338	257
195338	256
195339	163
195339	164
195339	229
195339	139
195340	356
195340	119
195341	163
195341	58
195342	186
195342	216
195342	211
195343	80
195343	30
195344	13
195344	152
195344	243
195345	553
195345	634
195346	34
195346	123
195347	66
195347	49
195348	66
195348	57
195348	640
195348	65
195348	62
195348	43
195349	96
195349	75
195350	62
195350	27
195351	49
195351	99
195351	243
195351	355
195352	40
195352	216
195353	23
195353	1
195353	25
195353	11
195354	41
195354	20
195354	71
195355	66
195355	103
195356	246
195356	27
195356	65
195356	62
195356	28
195357	4
195357	16
195357	7
195358	27
195358	62
195359	45
195359	180
195359	24
195359	7
195359	139
195359	27
195359	219
195359	54
195359	19
195359	200
195359	216
195359	49
195359	400
195359	79
195360	420
195360	163
195360	495
195360	208
195361	27
195361	393
195361	266
195361	248
195361	457
195361	76
195361	72
195362	40
195362	274
195363	53
195363	173
195363	13
195364	108
195364	55
195365	95
195365	79
195365	40
195365	27
195365	366
195366	484
195366	564
195366	27
195366	99
195366	139
195366	66
195366	57
195367	95
195367	93
195368	155
195368	49
195368	186
195368	216
195369	117
195369	139
195369	23
195370	23
195370	158
195371	139
195371	131
195371	11
195372	216
195372	49
195373	209
195373	34
195374	49
195374	79
195374	71
195374	105
195374	57
195375	142
195375	156
195376	55
195376	24
195376	183
195376	7
195376	22
195377	139
195377	76
195377	62
195377	424
195377	484
195377	552
195378	216
195378	49
195378	39
195379	30
195379	29
195379	26
195379	131
195379	27
195379	49
195379	139
195380	7
195380	292
195381	67
195381	23
195381	96
195382	7
195382	41
195382	57
195383	66
195383	99
195384	177
195384	163
195385	483
195385	621
195386	183
195386	134
195387	99
195387	272
195387	49
195388	50
195388	64
195388	233
195388	220
195389	57
195389	66
195390	27
195390	393
195390	473
195391	43
195391	44
195392	171
195392	57
195393	22
195393	175
195394	62
195394	65
195395	96
195395	24
195395	57
195396	66
195396	99
195397	186
195397	142
195397	7
195398	173
195398	75
195398	63
195399	142
195399	117
195400	27
195400	57
195401	151
195401	7
195401	29
195401	25
195402	22
195402	369
195402	405
195402	408
195403	165
195403	351
195404	40
195404	48
195404	45
195404	34
195404	36
195404	20
195404	39
195404	21
195405	149
195405	189
195405	67
195406	266
195406	242
195406	62
195406	212
195406	65
195407	27
195407	76
195407	57
195408	44
195408	79
195409	55
195409	78
195409	53
195410	180
195410	156
195410	69
195411	8
195411	157
195411	24
195412	57
195412	299
195412	27
195412	393
195413	24
195413	62
195414	176
195414	194
195415	117
195415	40
195415	39
195416	76
195416	72
195416	26
195417	16
195417	4
195417	7
195418	11
195418	9
195419	42
195419	80
195420	11
195420	57
195421	49
195421	27
195422	367
195422	401
195422	163
195422	22
195423	161
195423	249
195423	139
195423	173
195423	152
195423	8
195423	4
195423	24
195423	9
195423	11
195424	142
195424	7
195424	134
195424	24
195424	58
195425	41
195425	490
195425	18
195425	97
195425	416
195425	79
195426	170
195426	393
195426	9
195426	27
195426	206
195427	150
195427	567
195427	10
195427	57
195427	124
195428	135
195428	43
195429	525
195429	183
195429	336
195429	473
195430	99
195430	49
195430	216
195431	139
195431	45
195431	216
195431	49
195432	131
195432	501
195432	580
195432	186
195432	27
195432	404
195433	189
195433	17
195433	67
195433	95
195434	189
195434	4
195435	28
195435	62
195435	27
195435	57
195436	28
195436	76
195436	27
195436	72
195437	29
195437	421
195438	152
195438	123
195438	217
195438	139
195438	9
195438	243
195438	189
195438	142
195438	167
195439	7
195439	13
195439	8
195439	62
195439	55
195439	78
195439	24
195439	574
195439	48
195439	27
195439	99
195440	125
195440	50
195441	39
195441	48
195442	62
195442	14
195442	100
195442	233
195442	57
195442	66
195442	463
195442	65
195443	49
195443	66
195444	57
195444	12
195444	46
195445	62
195445	44
195446	17
195446	30
195446	74
195446	23
195446	62
195446	9
195446	142
195446	117
195446	54
195446	26
195447	233
195447	40
195448	43
195448	65
195448	66
195448	71
195448	62
195448	7
195449	139
195449	135
195450	66
195450	38
195451	24
195451	51
195451	43
195451	71
195451	47
195451	62
195451	57
195452	62
195452	66
195453	7
195453	367
195454	38
195454	501
195455	480
195455	494
195455	441
195455	479
195455	243
195456	171
195456	155
195457	23
195457	139
195457	155
195457	134
195458	7
195458	97
195459	49
195459	216
195460	62
195460	27
195460	1
195460	163
195460	401
195461	233
195461	65
195461	62
195461	27
195461	41
195462	150
195462	75
195463	96
195463	142
195464	151
195464	34
195465	25
195465	147
195465	615
195465	16
195465	24
195465	4
195465	142
195465	181
195466	66
195466	62
195467	99
195467	14
195468	150
195468	134
195468	177
195468	511
195469	82
195469	131
195469	99
195470	163
195470	156
195470	158
195471	566
195471	567
195472	23
195472	253
195472	158
195473	139
195473	117
195474	99
195474	66
195475	66
195475	80
195476	27
195476	105
195477	528
195477	134
195478	41
195478	49
195479	41
195479	139
195480	117
195480	26
195481	211
195481	163
195481	233
195481	99
195482	14
195482	192
195483	110
195483	131
195483	27
195483	66
195483	50
195483	14
195483	28
195483	62
195484	162
195484	37
195485	40
195485	47
195485	51
195485	92
195485	48
195485	557
195486	45
195486	41
195486	40
195486	39
195487	27
195487	105
195487	30
195487	14
195487	62
195487	79
195487	242
195487	57
195488	173
195488	171
195488	16
195489	168
195489	173
195489	7
195489	356
195489	104
195489	474
195489	9
195490	41
195490	49
195490	163
195491	183
195491	78
195492	9
195492	168
195493	49
195493	192
195493	131
195493	216
195493	27
195493	195
195493	211
195494	7
195494	139
195495	27
195495	397
195495	28
195496	19
195496	156
195496	8
195496	24
195496	27
195496	23
195496	28
195496	9
195496	14
195497	142
195497	163
195497	149
195497	484
195497	139
195497	173
195498	49
195498	233
195498	62
195498	216
195499	243
195499	137
195499	123
195499	166
195499	7
195499	62
195499	142
195499	155
195499	27
195499	156
195499	152
195500	57
195500	139
195501	62
195501	227
195502	142
195502	197
195502	180
195503	180
195503	95
195503	24
195503	534
195503	165
195504	88
195504	149
195504	19
195505	43
195505	27
195506	62
195506	27
195507	122
195507	75
195508	66
195508	51
195509	354
195509	53
195510	336
195510	250
195511	139
195511	152
195512	99
195512	20
195512	242
195512	40
195512	65
195512	27
195512	142
195512	62
195513	484
195513	131
195513	486
195513	52
195513	80
195513	249
195513	139
195514	380
195514	84
195515	12
195515	80
195516	7
195516	27
195517	65
195517	62
195518	180
195518	7
195519	54
195519	57
195520	193
195520	117
195521	149
195521	138
195522	155
195522	29
195522	171
195523	149
195523	138
195524	6
195524	22
195524	574
195525	192
195525	242
195525	220
195526	27
195526	117
195527	62
195527	99
195528	163
195528	96
195529	62
195529	103
195530	75
195530	142
195530	57
195531	99
195531	43
195532	66
195532	28
195532	27
195533	80
195533	58
195534	57
195534	139
195534	50
195534	233
195535	50
195535	62
195535	14
195535	66
195536	139
195536	197
195537	27
195537	28
195538	27
195538	62
195539	661
195539	319
195540	179
195540	525
195541	27
195541	558
195542	57
195542	7
195542	92
195542	216
195542	40
195542	49
195542	62
195543	54
195543	63
195543	67
195544	65
195544	14
195544	62
195545	357
195545	139
195545	119
195546	216
195546	57
195547	57
195547	24
195547	99
195547	278
195548	40
195548	39
195549	99
195549	27
195550	84
195550	173
195550	77
195550	43
195550	44
195550	174
195550	29
195550	85
195550	7
195550	171
195550	168
195550	155
195551	65
195551	99
195552	483
195552	621
195552	500
195553	43
195553	19
195554	179
195554	526
195555	139
195555	179
195555	134
195555	166
195555	152
195555	634
195555	22
195556	204
195556	416
195557	51
195557	57
195558	14
195558	66
195558	280
195559	103
195559	66
195560	83
195560	69
195560	7
195561	57
195561	99
195562	369
195562	177
195563	62
195563	393
195564	507
195564	54
195565	274
195565	593
195566	135
195566	232
195567	99
195567	64
195568	25
195568	494
195569	7
195569	139
195569	142
195570	191
195570	118
195570	185
195570	168
195570	95
195571	233
195571	402
195571	83
195571	640
195571	175
195572	119
195572	168
195573	290
195573	135
195573	590
195574	109
195574	171
195574	185
195574	106
195575	62
195575	66
195576	26
195576	40
195577	486
195577	139
195577	484
195578	27
195578	197
195579	152
195579	486
195580	185
195580	139
195581	66
195581	192
195582	99
195582	105
195582	66
195582	118
195582	7
195582	233
195582	142
195582	82
195582	173
195582	80
195583	99
195583	82
195583	57
195583	233
195584	259
195584	167
195584	154
195584	39
195584	258
195584	46
195584	22
195584	409
195584	40
195584	21
195585	99
195585	41
195586	57
195586	79
195586	27
195586	152
195586	20
195586	62
195586	84
195586	158
195586	250
195586	28
195586	43
195586	29
195586	44
195586	198
195586	242
195586	45
195587	23
195587	55
195588	55
195588	22
195589	57
195589	62
195590	9
195590	557
195590	27
195590	118
195591	118
195591	168
195592	26
195592	219
195592	122
195592	53
195592	1
195592	9
195592	46
195593	26
195593	46
195594	51
195594	179
195594	7
195595	51
195595	139
195596	142
195596	156
195597	27
195597	28
195598	27
195598	28
195599	16
195599	138
195599	479
195599	652
195599	377
195600	96
195600	97
195601	189
195601	163
195601	23
195601	188
195602	526
195602	361
195603	139
195603	164
195604	66
195604	192
195605	65
195605	28
195605	73
195605	62
195605	27
195606	168
195606	7
195607	49
195607	99
195608	27
195608	62
195609	97
195609	139
195610	393
195610	57
195610	529
195610	484
195611	9
195611	108
195611	75
195612	108
195612	47
195613	27
195613	57
195614	243
195614	163
195615	21
195615	40
195616	62
195616	57
195617	62
195617	99
195618	63
195618	16
195618	189
195618	7
195618	152
195618	58
195618	4
195618	155
195618	182
195618	27
195618	8
195619	139
195619	27
195620	216
195620	49
195621	477
195621	357
195622	134
195622	27
195623	69
195623	83
195624	27
195624	82
195624	14
195625	216
195625	40
195625	49
195625	39
195626	168
195626	95
195627	393
195627	27
195628	139
195628	27
195628	163
195629	66
195629	49
195630	62
195630	66
195630	65
195631	151
195631	7
195631	97
195631	175
195632	50
195632	100
195632	315
195633	536
195633	564
195633	400
195634	95
195634	27
195634	139
195635	21
195635	32
195635	48
195635	92
195636	28
195636	27
195636	65
195636	62
195636	1
195636	16
195637	65
195637	183
195637	144
195637	99
195637	164
195637	62
195637	97
195637	156
195637	135
195637	8
195637	66
195637	143
195637	27
195637	177
195638	45
195638	57
195638	19
195638	223
195638	139
195638	142
195638	119
195639	62
195639	66
195640	370
195640	66
195640	180
195640	65
195640	62
195641	557
195641	556
195641	242
195642	75
195642	29
195642	135
195643	41
195643	49
195643	6
195644	49
195644	192
195644	178
195645	139
195645	66
195645	62
195645	65
195646	216
195646	49
195646	299
195647	139
195647	74
195648	12
195648	48
195648	45
195649	65
195649	82
195649	66
195650	393
195650	62
195651	104
195651	95
195652	195
195652	35
195652	105
195652	177
195653	28
195653	73
195653	27
195654	8
195654	62
195655	29
195655	95
195656	39
195656	40
195657	117
195657	548
195658	41
195658	126
195659	209
195659	155
195660	99
195660	62
195661	122
195661	139
195662	199
195662	119
195663	39
195663	621
195663	79
195663	483
195663	43
195663	45
195664	487
195664	231
195665	79
195665	108
195666	8
195666	7
195666	13
195667	640
195667	366
195667	485
195667	420
195668	95
195668	366
195669	393
195669	27
195670	563
195670	480
195670	517
195670	420
195670	142
195671	29
195671	477
195671	250
195671	483
195671	155
195672	45
195672	12
195673	139
195673	334
195673	485
195674	29
195674	139
195675	62
195675	484
195676	27
195676	51
195677	109
195677	477
195678	158
195678	654
195678	14
195678	189
195678	554
195678	148
195678	21
195679	367
195679	7
195680	62
195680	50
195681	621
195681	483
195682	26
195682	96
195682	46
195682	42
195683	82
195683	361
195683	100
195684	138
195684	149
195685	100
195685	57
195685	71
195685	163
195685	35
195686	27
195686	28
195686	99
195687	139
195687	117
195688	139
195688	468
195689	484
195689	393
195689	45
195689	251
195689	27
195689	57
195689	471
195689	299
195690	27
195690	99
195691	183
195691	189
195691	134
195692	483
195692	44
195693	49
195693	216
195694	178
195694	216
195695	117
195695	44
195696	178
195696	192
195696	49
195696	39
195696	216
195697	49
195697	216
195698	6
195698	186
195698	135
195698	579
195698	66
195698	119
195698	139
195698	216
195698	49
195699	175
195699	57
195699	41
195699	7
195699	45
195699	12
195699	123
195699	27
195699	142
195700	172
195700	583
195701	171
195701	155
195702	519
195702	149
195703	216
195703	178
195704	117
195704	51
195705	122
195705	62
195705	298
195705	65
195706	187
195706	409
195707	178
195707	49
195708	186
195708	216
195709	57
195709	27
195709	192
195710	82
195710	27
195710	393
195711	27
195711	28
195712	404
195712	125
195713	189
195713	80
195714	574
195714	134
195714	528
195715	95
195715	165
195715	366
195716	178
195716	40
195716	49
195716	216
195717	27
195717	156
195717	396
195717	168
195718	99
195718	27
195718	355
195719	178
195719	216
195720	177
195720	57
195721	137
195721	165
195722	245
195722	7
195722	82
195722	203
195723	104
195723	361
195723	574
