SessionId	ItemId
194938	254
194938	105
194938	127
194938	31
194938	211
194939	3
194939	1
194940	89
194940	72
194940	34
194940	47
194940	7
194940	95
194941	38
194941	3
194941	62
194941	57
194941	94
194941	2
194941	204
194942	3
194942	271
194943	47
194943	7
194944	15
194944	8
194945	5
194945	2
194945	12
194946	74
194946	95
194947	194
194947	8
194947	41
194948	7
194948	40
194948	6
194949	33
194949	154
194949	3
194949	16
194949	38
194949	109
194950	81
194950	38
194951	18
194951	46
194952	2
194952	29
194952	12
194952	3
194952	60
194953	7
194953	6
194953	217
194953	74
194954	166
194954	108
194954	2
194954	5
194954	399
194954	273
194954	3
194955	62
194955	53
194956	210
194956	57
194957	3
194957	12
194957	10
194957	1
194957	36
194957	116
194957	349
194957	355
194958	158
194958	502
194959	2
194959	21
194960	22
194960	149
194960	183
194960	144
194960	143
194960	154
194960	236
194960	46
194960	17
194960	3
194960	7
194960	153
194961	2
194961	5
194961	154
194962	277
194962	140
194962	323
194962	265
194963	228
194963	22
194964	202
194964	94
194964	57
194965	53
194965	15
194966	159
194966	22
194966	128
194967	59
194967	8
194968	28
194968	3
194968	38
194968	127
194968	225
194968	33
194968	12
194969	152
194969	89
194969	57
194970	40
194970	7
194971	342
194971	218
194971	309
194971	325
194972	21
194972	28
194972	113
194972	133
194973	140
194973	175
194973	224
194974	25
194974	21
194974	74
194974	18
194975	38
194975	7
194976	122
194976	207
194976	239
194976	8
194977	21
194977	140
194978	74
194978	278
194978	9
194978	34
194978	265
194978	56
194978	252
194978	150
194978	239
194979	75
194979	76
194979	21
194980	308
194980	278
194981	278
194981	308
194982	121
194982	264
194982	435
194983	46
194983	7
194983	216
194983	132
194983	110
194983	38
194983	353
194983	39
194983	225
194983	135
194983	125
194983	141
194983	81
194983	3
194983	60
194983	80
194983	133
194983	15
194983	113
194983	241
194984	4
194984	216
194985	224
194985	216
194986	320
194986	108
194986	3
194987	451
194987	21
194987	95
194987	7
194987	96
194987	18
194987	9
194987	8
194987	125
194988	250
194988	440
194988	239
194988	441
194989	261
194989	178
194989	224
194989	25
194989	285
194990	185
194990	207
194990	250
194991	111
194991	91
194991	162
194991	120
194992	34
194992	38
194992	211
194992	2
194992	83
194993	102
194993	349
194993	74
194993	116
194993	132
194993	57
194993	141
194994	18
194994	2
194995	3
194995	26
194995	200
194995	30
194995	12
194995	232
194995	33
194996	3
194996	12
194996	211
194996	10
194996	355
194997	252
194997	65
194997	144
194997	140
194997	59
194997	7
194998	12
194998	102
194998	28
194999	247
194999	246
195000	62
195000	7
195000	110
195000	38
195001	7
195001	239
195002	1
195002	7
195003	149
195003	45
195003	18
195004	290
195004	181
195004	57
195004	67
195004	204
195004	47
195004	74
195004	95
195005	225
195005	165
195005	18
195005	25
195006	503
195006	84
195007	183
195007	21
195008	7
195008	3
195009	57
195009	207
195009	7
195010	57
195010	94
195011	18
195011	125
195012	5
195012	2
195013	275
195013	522
195014	225
195014	7
195015	57
195015	21
195015	126
195015	149
195016	7
195016	328
195017	183
195017	18
195017	39
195018	141
195018	113
195019	105
195019	12
195019	127
195020	58
195020	155
195020	297
195020	81
195020	269
195020	159
195020	2
195021	28
195021	2
195022	95
195022	64
195023	26
195023	2
195023	25
195023	3
195023	205
195023	165
195024	108
195024	30
195024	12
195024	154
195024	3
195025	10
195025	7
195025	2
195026	205
195026	2
195026	10
195026	3
195027	38
195027	34
195028	202
195028	3
195029	369
195029	57
195029	7
195030	33
195030	28
195031	383
195031	426
195032	64
195032	126
195033	441
195033	250
195034	38
195034	417
195034	2
195034	174
195034	225
195034	5
195034	12
195034	140
195034	358
195035	2
195035	12
195036	18
195036	25
195036	26
195037	33
195037	184
195037	4
195037	216
195037	30
195037	224
195037	28
195037	12
195037	29
195038	124
195038	49
195038	7
195038	81
195038	57
195038	17
195039	237
195039	18
195039	10
195039	25
195040	454
195040	462
195041	2
195041	5
195042	353
195042	28
195042	38
195042	216
195042	125
195043	384
195043	77
195044	358
195044	7
195045	343
195045	59
195045	140
195045	7
195045	95
195046	4
195046	38
195046	16
195046	28
195046	2
195047	38
195047	7
195047	187
195048	18
195048	25
195049	93
195049	139
195049	11
195050	7
195050	12
195051	240
195051	9
195052	12
195052	3
195052	40
195053	95
195053	64
195054	19
195054	18
195054	140
195054	25
195054	26
195055	128
195055	53
195056	33
195056	7
195057	154
195057	11
195058	355
195058	18
195058	113
195058	25
195058	45
195058	28
195059	154
195059	12
195060	233
195060	546
195061	18
195061	2
195062	154
195062	30
195062	29
195062	46
195062	7
195063	276
195063	252
195063	89
195064	140
195064	158
195065	376
195065	2
195066	38
195066	33
195067	7
195067	40
195068	94
195068	237
195069	202
195069	79
195070	183
195070	299
195070	326
195070	115
195070	142
195070	242
195070	243
195070	37
195070	8
195070	378
195071	377
195071	372
195072	24
195072	23
195073	2
195073	5
195073	246
195073	174
195073	184
195073	3
195073	247
195073	4
195073	108
195073	225
195073	1
195073	12
195074	257
195074	12
195074	18
195075	125
195075	46
195075	13
195076	8
195076	3
195077	21
195077	38
195078	361
195078	5
195078	356
195078	376
195078	26
195078	344
195078	350
195078	242
195078	40
195078	38
195078	2
195078	18
195078	108
195078	3
195079	19
195079	218
195079	57
195080	627
195080	57
195080	89
195080	53
195080	218
195081	38
195081	102
195081	2
195082	112
195082	111
195083	317
195083	43
195084	207
195084	150
195085	2
195085	12
195086	405
195086	38
195087	34
195087	74
195088	145
195088	65
195089	12
195089	48
195089	2
195089	5
195089	28
195090	21
195090	183
195090	1
195090	353
195091	529
195091	95
195091	118
195092	5
195092	2
195093	113
195093	216
195094	225
195094	12
195095	38
195095	48
195095	184
195095	3
195096	3
195096	38
195096	12
195097	139
195097	155
195097	169
195098	111
195098	34
195098	1
195098	112
195099	179
195099	94
195100	57
195100	218
195101	7
195101	207
195102	3
195102	108
195102	7
195103	128
195103	248
195103	3
195103	125
195103	153
195103	1
195103	53
195103	200
195103	184
195103	19
195103	113
195103	241
195104	647
195104	347
195105	328
195105	154
195106	643
195106	317
195106	218
195106	269
195107	74
195107	65
195107	143
195107	181
195107	250
195108	3
195108	1
195109	18
195109	25
195109	3
195110	2
195110	28
195111	445
195111	40
195111	7
195112	67
195112	207
195112	185
195112	276
195113	11
195113	41
195113	8
195113	273
195113	122
195113	7
195113	387
195114	266
195114	89
195115	12
195115	1
195116	136
195116	225
195117	81
195117	133
195117	38
195117	91
195117	141
195117	11
195118	3
195118	1
195119	309
195119	351
195119	161
195119	546
195119	47
195119	182
195120	204
195120	80
195120	362
195120	46
195120	341
195120	56
195120	288
195121	541
195121	236
195121	218
195121	57
195122	3
195122	2
195123	1
195123	28
195123	3
195124	57
195124	3
195124	141
195124	124
195124	38
195124	208
195124	278
195124	81
195124	123
195124	155
195124	252
195124	113
195124	166
195125	125
195125	15
195125	353
195125	22
195126	11
195126	4
195126	38
195127	279
195127	65
195127	217
195127	111
195128	493
195128	19
195129	3
195129	108
195130	25
195130	12
195130	7
195130	277
195131	85
195131	279
195132	7
195132	60
195133	53
195133	63
195134	2
195134	31
195134	7
195135	3
195135	405
195135	22
195136	239
195136	283
195137	176
195137	255
195137	8
195137	116
195138	5
195138	2
195139	146
195139	9
195139	556
195139	155
195139	442
195139	102
195139	145
195139	56
195140	142
195140	7
195140	46
195141	207
195141	58
195141	96
195142	145
195142	446
195143	154
195143	18
195144	12
195144	28
195144	6
195145	69
195145	111
195145	67
195145	65
195146	12
195146	18
195146	29
195146	216
195146	30
195146	224
195146	1
195146	3
195147	242
195147	4
195148	7
195148	40
195149	120
195149	119
195150	303
195150	80
195151	111
195151	112
195152	34
195152	7
195153	355
195153	10
195154	192
195154	303
195154	664
195154	245
195154	283
195154	64
195154	58
195154	101
195155	81
195155	102
195156	216
195156	38
195157	205
195157	2
195157	5
195158	3
195158	108
195159	74
195159	60
195160	95
195160	57
195161	2
195161	12
195162	3
195162	235
195162	108
195162	305
195162	448
195163	179
195163	180
195164	34
195164	7
195164	81
195164	44
195164	250
195165	511
195165	158
195166	108
195166	3
195167	43
195167	12
195167	194
195167	39
195168	8
195168	42
195169	24
195169	23
195169	346
195170	112
195170	111
195171	112
195171	111
195172	18
195172	45
195173	165
195173	200
195174	11
195174	252
195174	94
195175	34
195175	40
195175	38
195175	273
195175	47
195176	5
195176	12
195176	2
195177	113
195177	185
195177	15
195177	141
195178	7
195178	9
195178	3
195179	33
195179	11
195179	144
195180	563
195180	12
195181	332
195181	34
195181	37
195181	250
195181	243
195181	110
195181	207
195181	326
195182	30
195182	3
195182	28
195182	29
195182	38
195182	1
195182	7
195183	18
195183	26
195183	25
195183	3
195184	11
195184	62
195184	153
195184	56
195184	57
195184	382
195184	158
195185	5
195185	3
195185	2
195186	7
195186	153
195186	34
195187	57
195187	7
195187	46
195188	55
195188	93
195188	56
195188	7
195188	139
195189	12
195189	3
195189	1
195189	38
195189	127
195190	95
195190	529
195191	46
195191	37
195192	180
195192	179
195192	574
195193	12
195193	3
195193	1
195194	207
195194	534
195195	3
195195	108
195195	312
195196	314
195196	303
195197	59
195197	7
195198	34
195198	325
195199	34
195199	81
195199	41
195200	57
195200	252
195201	111
195201	18
195201	25
195202	283
195202	136
195202	22
195202	33
195202	188
195203	3
195203	38
195204	530
195204	299
195205	21
195205	228
195205	113
195205	2
195205	53
195206	110
195206	38
195206	43
195206	3
195207	7
195207	62
195207	28
195207	20
195207	59
195208	252
195208	207
195208	249
195209	56
195209	7
195209	57
195210	125
195210	8
195210	7
195210	159
195211	28
195211	34
195212	9
195212	38
195212	194
195212	77
195212	95
195212	242
195212	2
195212	4
195213	25
195213	26
195214	7
195214	3
195214	41
195215	95
195215	217
195216	21
195216	19
195216	52
195216	273
195216	453
195217	8
195217	277
195218	385
195218	413
195218	4
195218	232
195218	106
195218	408
195219	256
195219	7
195220	128
195220	140
195220	28
195221	279
195221	95
195222	112
195222	426
195222	111
195223	33
195223	154
195223	247
195223	634
195223	21
195223	12
195223	119
195223	18
195223	62
195223	383
195223	39
195224	7
195224	40
195225	28
195225	12
195225	36
195225	257
195226	55
195226	46
195227	48
195227	5
195228	89
195228	482
195228	207
195229	7
195229	240
195230	113
195230	12
195231	478
195231	108
195231	3
195231	197
195232	359
195232	143
195233	12
195233	2
195233	209
195233	261
195234	216
195234	3
195235	122
195235	8
195235	121
195236	3
195236	140
195236	2
195236	372
195236	128
195237	2
195237	5
195238	3
195238	2
195239	382
195239	12
195240	25
195240	224
195241	3
195241	10
195242	95
195242	65
195242	81
195242	12
195243	81
195243	34
195244	2
195244	38
195244	33
195244	28
195245	164
195245	40
195246	332
195246	351
195246	74
195247	59
195247	57
195248	57
195248	59
195249	74
195249	72
195249	46
195249	53
195249	142
195250	265
195250	330
195250	7
195251	231
195251	265
195251	34
195251	302
195252	7
195252	274
195252	217
195253	26
195253	2
195254	34
195254	38
195254	154
195254	5
195254	8
195254	382
195254	2
195254	65
195254	61
195255	178
195255	155
195256	273
195256	216
195256	50
195256	4
195257	2
195257	358
195257	5
195257	38
195257	3
195258	7
195258	57
195258	114
195259	28
195259	183
195260	28
195260	141
195260	36
195260	3
195261	40
195261	7
195262	159
195262	328
195263	31
195263	20
195264	40
195264	7
195265	7
195265	47
195266	451
195266	32
195266	7
195266	362
195266	346
195266	135
195267	1
195267	2
195267	3
195267	109
195267	28
195268	120
195268	19
195269	257
195269	11
195269	156
195270	46
195270	7
195271	7
195271	216
195271	45
195272	309
195272	55
195272	56
195273	95
195273	111
195273	65
195274	205
195274	38
195274	261
195274	2
195274	225
195274	36
195274	344
195274	1
195274	12
195274	172
195274	34
195274	3
195274	437
195274	5
195274	216
195274	28
195274	210
195274	224
195275	25
195275	18
195276	521
195276	544
195277	18
195277	28
195277	21
195277	165
195277	251
195277	109
195277	224
195277	2
195278	11
195278	8
195279	225
195279	459
195279	109
195279	38
195280	223
195280	222
195281	7
195281	291
195282	3
195282	2
195282	184
195283	33
195283	28
195284	2
195284	3
195284	5
195285	208
195285	2
195285	113
195285	166
195285	77
195285	141
195285	194
195285	130
195285	57
195286	33
195286	12
195287	3
195287	2
195288	15
195288	7
195288	46
195289	159
195289	146
195289	7
195289	126
195290	140
195290	59
195290	333
195290	7
195290	403
195291	3
195291	1
195292	21
195292	413
195293	11
195293	224
195294	29
195294	30
195295	41
195295	289
195296	204
195296	60
195296	61
195296	57
195297	7
195297	225
195297	155
195297	344
195297	33
195297	396
195297	303
195297	269
195297	46
195297	38
195298	67
195298	114
195298	68
195298	111
195298	65
195298	69
195299	65
195299	67
195300	38
195300	28
195301	53
195301	94
195302	224
195302	113
195302	437
195302	362
195302	53
195303	374
195303	145
195303	46
195303	34
195303	7
195304	7
195304	2
195304	59
195305	7
195305	40
195306	12
195306	159
195306	2
195307	337
195307	69
195308	230
195308	370
195308	38
195309	22
195309	53
195310	3
195310	38
195311	165
195311	45
195311	119
195311	320
195311	3
195311	18
195312	325
195312	34
195313	38
195313	12
195313	10
195313	5
195313	28
195313	108
195313	478
195313	3
195313	2
195313	201
195314	216
195314	136
195315	94
195315	8
195316	158
195316	59
195317	207
195317	8
195317	179
195318	18
195318	12
195318	26
195318	2
195318	62
195318	241
195318	165
195319	23
195319	138
195319	24
195320	102
195320	169
195320	88
195321	28
195321	39
195322	29
195322	33
195322	2
195322	3
195322	194
195323	7
195323	11
195324	41
195324	8
195325	64
195325	154
195326	174
195326	154
195326	12
195326	33
195326	225
195326	127
195327	3
195327	37
195328	18
195328	1
195329	12
195329	2
195329	211
195330	5
195330	57
195330	2
195330	12
195330	46
195330	247
195331	2
195331	5
195332	356
195332	216
195333	201
195333	7
195333	110
195333	378
195333	2
195333	109
195333	5
195333	38
195333	200
195333	1
195333	430
195333	326
195333	153
195333	142
195333	10
195333	478
195333	28
195333	46
195333	4
195333	3
195333	205
195333	344
195333	104
195333	12
195334	149
195334	21
195335	62
195335	17
195335	196
195336	7
195336	62
195336	361
195336	38
195336	187
195337	211
195337	102
195338	272
195338	241
195339	34
195339	252
195339	223
195339	7
195340	68
195340	64
195341	34
195341	155
195342	45
195342	25
195342	83
195343	159
195343	228
195344	80
195344	46
195344	89
195345	234
195345	156
195346	132
195346	196
195347	12
195347	18
195348	12
195348	38
195348	312
195348	5
195348	2
195348	216
195349	130
195349	135
195350	2
195350	3
195351	18
195351	28
195351	89
195351	36
195352	113
195352	25
195353	56
195353	110
195353	185
195353	144
195354	21
195354	39
195354	16
195355	12
195355	48
195356	259
195356	3
195356	5
195356	2
195356	1
195357	61
195357	60
195357	8
195358	3
195358	2
195359	128
195359	122
195359	11
195359	8
195359	7
195359	3
195359	461
195359	297
195359	136
195359	283
195359	25
195359	18
195359	91
195359	53
195360	160
195360	34
195360	305
195360	448
195361	3
195361	108
195361	355
195361	454
195361	104
195361	29
195361	30
195362	113
195362	84
195363	158
195363	250
195363	80
195364	195
195364	139
195365	62
195365	53
195365	113
195365	3
195365	248
195366	40
195366	261
195366	3
195366	28
195366	7
195366	12
195366	38
195367	62
195367	137
195368	65
195368	18
195368	45
195368	25
195369	202
195369	7
195369	56
195370	56
195370	86
195371	7
195371	120
195371	144
195372	25
195372	18
195373	281
195373	132
195374	18
195374	53
195374	16
195374	109
195374	38
195375	57
195375	204
195376	139
195376	11
195376	240
195376	8
195376	59
195377	7
195377	29
195377	2
195377	462
195377	40
195377	273
195378	25
195378	18
195378	141
195379	228
195379	74
195379	22
195379	120
195379	3
195379	18
195379	7
195380	8
195380	401
195381	150
195381	56
195381	130
195382	8
195382	21
195382	38
195383	12
195383	28
195384	153
195384	34
195385	111
195385	112
195386	240
195386	140
195387	28
195387	35
195387	18
195388	225
195388	174
195388	102
195388	358
195389	38
195389	12
195390	3
195390	108
195390	445
195391	216
195391	224
195392	67
195392	38
195393	59
195393	255
195394	2
195394	5
195395	130
195395	11
195395	38
195396	12
195396	28
195397	45
195397	57
195397	8
195398	250
195398	135
195398	138
195399	57
195399	202
195400	3
195400	38
195401	41
195401	8
195401	74
195401	185
195402	59
195402	345
195402	268
195402	209
195403	275
195403	522
195404	113
195404	125
195404	128
195404	132
195404	251
195404	39
195404	141
195404	133
195405	179
195405	9
195405	150
195406	355
195406	10
195406	2
195406	205
195406	5
195407	3
195407	29
195407	38
195408	224
195408	53
195409	139
195409	129
195409	158
195410	122
195410	204
195410	23
195411	207
195411	290
195411	11
195412	38
195412	197
195412	3
195412	108
195413	11
195413	2
195414	318
195414	512
195415	202
195415	113
195415	141
195416	29
195416	30
195416	22
195417	60
195417	61
195417	8
195418	144
195418	81
195419	126
195419	159
195420	144
195420	38
195421	18
195421	3
195422	42
195422	325
195422	34
195422	59
195423	93
195423	235
195423	7
195423	250
195423	46
195423	207
195423	61
195423	11
195423	81
195423	144
195424	57
195424	8
195424	140
195424	11
195424	155
195425	21
195425	460
195425	353
195425	94
195425	76
195425	53
195426	188
195426	108
195426	81
195426	3
195426	486
195427	143
195427	124
195427	382
195427	38
195427	284
195428	55
195428	216
195429	277
195429	240
195429	114
195429	445
195430	28
195430	18
195430	25
195431	7
195431	128
195431	25
195431	18
195432	120
195432	399
195432	27
195432	45
195432	3
195432	19
195433	9
195433	208
195433	150
195433	62
195434	9
195434	61
195435	1
195435	2
195435	3
195435	38
195436	1
195436	29
195436	3
195436	30
195437	74
195437	161
195438	46
195438	196
195438	178
195438	7
195438	81
195438	89
195438	9
195438	57
195438	148
195439	8
195439	80
195439	207
195439	2
195439	139
195439	129
195439	11
195439	265
195439	125
195439	3
195439	28
195440	459
195440	225
195441	141
195441	125
195442	2
195442	154
195442	127
195442	102
195442	38
195442	12
195442	260
195442	5
195443	18
195443	12
195444	38
195444	183
195444	15
195445	2
195445	224
195446	208
195446	228
195446	359
195446	56
195446	2
195446	81
195446	57
195446	202
195446	297
195446	22
195447	102
195447	113
195448	216
195448	5
195448	12
195448	16
195448	2
195448	8
195449	7
195449	55
195450	12
195450	361
195451	11
195451	4
195451	216
195451	16
195451	242
195451	2
195451	38
195452	2
195452	12
195453	8
195453	42
195454	361
195454	399
195455	257
195455	203
195455	379
195455	279
195455	89
195456	67
195456	65
195457	56
195457	7
195457	65
195457	140
195458	8
195458	94
195459	18
195459	25
195460	2
195460	3
195460	110
195460	34
195460	325
195461	102
195461	5
195461	2
195461	3
195461	21
195462	143
195462	135
195463	130
195463	57
195464	41
195464	132
195465	185
195465	167
195465	389
195465	60
195465	11
195465	61
195465	57
195465	534
195466	12
195466	2
195467	28
195467	154
195468	143
195468	140
195468	153
195468	313
195469	33
195469	120
195469	28
195470	34
195470	204
195470	86
195471	123
195471	124
195472	56
195472	341
195472	86
195473	7
195473	202
195474	28
195474	12
195475	12
195475	159
195476	3
195476	109
195477	333
195477	140
195478	21
195478	18
195479	21
195479	7
195480	202
195480	22
195481	83
195481	34
195481	102
195481	28
195482	154
195482	165
195483	172
195483	120
195483	3
195483	12
195483	225
195483	154
195483	1
195483	2
195484	402
195484	303
195485	113
195485	242
195485	4
195485	13
195485	125
195485	385
195486	128
195486	21
195486	113
195486	141
195487	3
195487	109
195487	228
195487	154
195487	2
195487	53
195487	10
195487	38
195488	250
195488	67
195488	60
195489	95
195489	250
195489	8
195489	68
195489	169
195489	637
195489	81
195490	21
195490	18
195490	34
195491	240
195491	129
195492	81
195492	95
195493	18
195493	165
195493	120
195493	25
195493	3
195493	119
195493	83
195494	8
195494	7
195495	3
195495	418
195495	1
195496	136
195496	204
195496	207
195496	11
195496	3
195496	56
195496	1
195496	81
195496	154
195497	57
195497	34
195497	179
195497	40
195497	7
195497	250
195498	18
195498	102
195498	2
195498	25
195499	89
195499	269
195499	196
195499	20
195499	8
195499	2
195499	57
195499	65
195499	3
195499	204
195499	46
195500	38
195500	7
195501	2
195501	247
195502	57
195502	239
195502	122
195503	122
195503	62
195503	11
195503	506
195503	275
195504	237
195504	179
195504	136
195505	216
195505	3
195506	2
195506	3
195507	47
195507	135
195508	12
195508	4
195509	511
195509	158
195510	114
195510	66
195511	7
195511	46
195512	28
195512	39
195512	10
195512	113
195512	5
195512	3
195512	57
195512	2
195513	40
195513	120
195513	72
195513	372
195513	159
195513	235
195513	7
195514	427
195514	298
195515	183
195515	159
195516	8
195516	3
195517	5
195517	2
195518	122
195518	8
195519	297
195519	38
195520	291
195520	202
195521	179
195521	180
195522	65
195522	74
195522	67
195523	179
195523	180
195524	58
195524	59
195524	265
195525	165
195525	10
195525	358
195526	3
195526	202
195527	2
195527	28
195528	34
195528	130
195529	2
195529	48
195530	135
195530	57
195530	38
195531	28
195531	216
195532	12
195532	1
195532	3
195533	159
195533	155
195534	38
195534	7
195534	225
195534	102
195535	225
195535	2
195535	154
195535	12
195536	7
195536	239
195537	3
195537	1
195538	3
195538	2
195539	487
195539	238
195540	175
195540	277
195541	3
195541	106
195542	38
195542	8
195542	13
195542	25
195542	113
195542	18
195542	2
195543	297
195543	138
195543	150
195544	5
195544	154
195544	2
195545	44
195545	7
195545	64
195546	25
195546	38
195547	38
195547	11
195547	28
195547	527
195548	113
195548	141
195549	28
195549	3
195550	298
195550	250
195550	96
195550	216
195550	224
195550	294
195550	74
195550	424
195550	8
195550	67
195550	95
195550	65
195551	5
195551	28
195552	111
195552	112
195552	227
195553	216
195553	136
195554	175
195554	296
195555	7
195555	175
195555	140
195555	20
195555	46
195555	156
195555	59
195556	75
195556	76
195557	4
195557	38
195558	154
195558	12
195558	221
195559	48
195559	12
195560	24
195560	23
195560	8
195561	38
195561	28
195562	345
195562	153
195563	2
195563	108
195564	166
195564	297
195565	84
195565	437
195566	55
195566	481
195567	28
195567	174
195568	185
195568	203
195569	8
195569	7
195569	57
195570	145
195570	43
195570	230
195570	95
195570	62
195571	102
195571	627
195571	24
195571	312
195571	255
195572	64
195572	95
195573	624
195573	55
195573	583
195574	328
195574	67
195574	230
195574	17
195575	2
195575	12
195576	22
195576	113
195577	72
195577	7
195577	40
195578	3
195578	239
195579	46
195579	72
195580	230
195580	7
195581	12
195581	165
195582	28
195582	109
195582	12
195582	43
195582	8
195582	102
195582	57
195582	33
195582	250
195582	159
195583	28
195583	33
195583	38
195583	102
195584	349
195584	148
195584	517
195584	141
195584	116
195584	15
195584	59
195584	327
195584	113
195584	133
195585	28
195585	21
195586	38
195586	53
195586	3
195586	46
195586	39
195586	2
195586	298
195586	86
195586	66
195586	1
195586	216
195586	74
195586	224
195586	181
195586	10
195586	128
195587	56
195587	139
195588	139
195588	59
195589	38
195589	2
195590	81
195590	385
195590	3
195590	43
195591	43
195591	95
195592	22
195592	461
195592	47
195592	158
195592	110
195592	81
195592	15
195593	22
195593	15
195594	4
195594	175
195594	8
195595	4
195595	7
195596	57
195596	204
195597	3
195597	1
195598	3
195598	1
195599	60
195599	180
195599	279
195599	611
195599	85
195600	130
195600	94
195601	9
195601	34
195601	56
195601	369
195602	296
195602	231
195603	7
195603	252
195604	12
195604	165
195605	5
195605	1
195605	184
195605	2
195605	3
195606	95
195606	8
195607	18
195607	28
195608	3
195608	2
195609	94
195609	7
195610	108
195610	38
195610	286
195610	40
195611	81
195611	195
195611	135
195612	195
195612	242
195613	3
195613	38
195614	89
195614	34
195615	133
195615	113
195616	2
195616	38
195617	2
195617	28
195618	138
195618	60
195618	9
195618	8
195618	46
195618	155
195618	61
195618	65
195618	280
195618	3
195618	207
195619	7
195619	3
195620	25
195620	18
195621	217
195621	44
195622	140
195622	3
195623	23
195623	24
195624	3
195624	33
195624	154
195625	25
195625	113
195625	18
195625	141
195626	95
195626	62
195627	108
195627	3
195628	7
195628	3
195628	34
195629	12
195629	18
195630	2
195630	12
195630	5
195631	41
195631	8
195631	94
195631	255
195632	225
195632	127
195632	344
195633	386
195633	261
195633	91
195634	62
195634	3
195634	7
195635	133
195635	451
195635	125
195635	13
195636	1
195636	3
195636	5
195636	2
195636	110
195636	60
195637	5
195637	240
195637	249
195637	28
195637	252
195637	2
195637	94
195637	204
195637	55
195637	207
195637	12
195637	391
195637	3
195637	153
195638	128
195638	38
195638	136
195638	530
195638	7
195638	57
195638	64
195639	2
195639	12
195640	121
195640	12
195640	122
195640	5
195640	2
195641	385
195641	413
195641	10
195642	135
195642	74
195642	55
195643	21
195643	18
195643	58
195644	18
195644	165
195644	26
195645	7
195645	12
195645	2
195645	5
195646	25
195646	18
195646	197
195647	7
195647	359
195648	183
195648	125
195648	128
195649	5
195649	33
195649	12
195650	108
195650	2
195651	169
195651	62
195652	119
195652	31
195652	109
195652	153
195653	1
195653	184
195653	3
195654	207
195654	2
195655	74
195655	62
195656	141
195656	113
195657	202
195657	336
195658	21
195658	285
195659	281
195659	65
195660	28
195660	2
195661	47
195661	7
195662	236
195662	64
195663	141
195663	112
195663	53
195663	111
195663	216
195663	128
195664	546
195664	233
195665	53
195665	195
195666	207
195666	8
195666	80
195667	312
195667	248
195667	374
195667	160
195668	62
195668	248
195669	108
195669	3
195670	541
195670	257
195670	218
195670	160
195670	57
195671	74
195671	217
195671	66
195671	111
195671	65
195672	128
195672	183
195673	7
195673	667
195673	374
195674	74
195674	7
195675	2
195675	40
195676	3
195676	4
195677	328
195677	217
195678	86
195678	438
195678	154
195678	9
195678	49
195678	287
195678	133
195679	42
195679	8
195680	2
195680	225
195681	112
195681	111
195682	22
195682	130
195682	15
195682	126
195683	33
195683	231
195683	127
195684	180
195684	179
195685	127
195685	38
195685	16
195685	34
195685	31
195686	3
195686	1
195686	28
195687	7
195687	202
195688	7
195688	314
195689	40
195689	108
195689	128
195689	433
195689	3
195689	38
195689	157
195689	197
195690	3
195690	28
195691	240
195691	9
195691	140
195692	111
195692	224
195693	18
195693	25
195694	26
195694	25
195695	202
195695	224
195696	26
195696	165
195696	18
195696	141
195696	25
195697	18
195697	25
195698	58
195698	45
195698	55
195698	162
195698	12
195698	64
195698	7
195698	25
195698	18
195699	255
195699	38
195699	21
195699	8
195699	128
195699	183
195699	196
195699	3
195699	57
195700	330
195700	532
195701	67
195701	65
195702	226
195702	179
195703	25
195703	26
195704	202
195704	4
195705	47
195705	2
195705	210
195705	5
195706	37
195706	327
195707	26
195707	18
195708	45
195708	25
195709	38
195709	3
195709	165
195710	33
195710	3
195710	108
195711	3
195711	1
195712	19
195712	459
195713	9
195713	159
195714	265
195714	140
195714	333
195715	62
195715	275
195715	248
195716	26
195716	113
195716	18
195716	25
195717	3
195717	204
195717	579
195717	95
195718	28
195718	3
195718	36
195719	26
195719	25
195720	153
195720	38
195721	269
195721	275
195722	266
195722	8
195722	33
195722	149
195723	169
195723	231
195723	265
195723	410
195723	140
195724	2
195724	5
195725	216
195725	28
195725	12
195725	224
195726	162
195726	27
195727	3
195727	1
195727	12
195728	11
195728	2
195728	20
195729	43
195729	94
195729	146
195729	169
195729	130
195729	250
195730	323
195730	8
195730	7
195731	59
195731	239
195731	211
195731	311
195731	3
195731	1
195731	102
195732	139
195732	207
195733	131
195733	512
195734	2
195734	3
195734	1
195734	4
195735	7
195735	216
195736	38
195736	209
195736	8
195736	31
195736	43
195736	41
195736	207
195736	59
195736	143
195737	228
195737	404
195738	13
195738	125
195739	224
195739	2
195740	336
195740	316
195741	149
195741	7
195741	3
195742	53
195742	9
195743	171
195743	64
195744	155
195744	194
195745	18
195745	113
195745	3
195746	38
195746	2
195747	57
195747	2
195748	408
195748	140
195749	353
195749	133
195749	113
195750	28
195750	135
195751	46
195751	94
195752	37
195752	292
195752	34
195753	38
195753	12
195754	3
195754	140
195755	7
195755	46
195755	72
195756	111
195756	112
195756	216
195757	495
195757	421
195758	216
195758	136
195759	29
195759	3
195760	8
195760	7
195761	18
195761	25
195762	28
195762	36
195763	2
195763	3
195764	204
195764	153
195764	240
195764	59
195764	25
195764	290
195764	45
195765	113
195765	251
195765	132
195766	251
195766	141
195766	65
195766	113
195767	113
195767	4
195768	40
195768	504
195769	25
195769	8
195770	108
195770	3
195771	241
195771	25
195771	453
195771	18
195771	13
