SessionId	ItemId
68688	14
68688	37
68688	75
68688	26
68688	122
68688	162
68688	22
68689	151
68689	29
68689	7
68690	62
68690	65
68691	88
68691	57
68691	42
68692	41
68692	12
68693	139
68693	484
68694	27
68694	43
68695	483
68695	621
68696	7
68696	173
68696	22
68697	62
68697	66
68698	34
68698	39
68699	66
68699	362
68699	168
68699	233
68699	62
68699	103
68699	625
68699	71
68699	6
68699	35
68699	82
68700	189
68700	227
68701	180
68701	620
68701	390
68701	95
68701	58
68701	366
68701	23
68701	9
68702	363
68702	66
68702	62
68702	513
68702	393
68702	403
68702	27
68702	50
68702	397
68703	27
68703	8
68704	51
68704	99
68704	62
68705	41
68705	49
68705	126
68705	216
68705	40
68705	39
68706	193
68706	117
68707	8
68707	104
68707	50
68707	72
68707	73
68707	76
68707	163
68707	38
68707	233
68707	118
68707	66
68707	102
68707	27
68707	99
68707	48
68707	57
68707	203
68707	227
68707	28
68708	62
68708	27
68708	393
68708	28
68709	109
68709	166
68710	165
68710	584
68711	216
68711	76
68712	39
68712	40
68713	485
68713	559
68714	16
68714	317
68714	97
68714	189
68715	118
68715	125
68715	110
68715	17
68715	139
68715	82
68716	41
68716	99
68717	486
68717	132
68717	95
68718	393
68718	27
68719	62
68719	40
68719	66
68719	65
68720	62
68720	49
68721	62
68721	166
68722	4
68722	17
68722	616
68722	22
68722	57
68722	55
68722	50
68722	58
68722	485
68722	116
68722	173
68722	200
68722	135
68723	601
68723	117
68724	118
68724	55
68724	22
68724	4
68724	16
68724	180
68724	1
68724	163
68724	97
68725	403
68725	288
68725	27
68725	99
68725	482
68725	132
68725	62
68725	603
68725	278
68725	212
68725	76
68725	57
68726	139
68726	479
68726	483
68726	484
68726	478
68726	62
68726	155
68727	62
68727	99
68727	25
68727	139
68728	139
68728	48
68728	240
68729	11
68729	82
68729	23
68729	96
68729	66
68729	7
68729	163
68729	168
68729	75
68730	60
68730	45
68731	621
68731	483
68732	27
68732	99
68732	43
68732	79
68732	57
68733	139
68733	152
68734	6
68734	8
68735	42
68735	636
68736	65
68736	62
68736	27
68737	274
68737	424
68738	194
68738	609
68739	122
68739	191
68739	102
68740	62
68740	28
68740	27
68741	41
68741	209
68741	216
68741	27
68742	62
68742	564
68742	66
68742	71
68742	48
68742	457
68743	40
68743	62
68744	72
68744	131
68744	76
68744	99
68744	27
68745	57
68745	62
68746	45
68746	20
68747	51
68747	438
68747	22
68747	184
68747	151
68747	106
68747	40
68747	336
68747	134
68747	144
68747	180
68747	550
68747	634
68748	82
68748	57
68748	163
68749	62
68749	298
68750	105
68750	27
68750	62
68751	266
68751	152
68752	76
68752	27
68752	57
68753	424
68753	274
68754	242
68754	9
68754	485
68755	57
68755	216
68755	49
68756	79
68756	142
68757	41
68757	155
68757	460
68758	175
68758	259
68759	28
68759	27
68760	12
68760	45
68761	233
68761	139
68761	192
68762	58
68762	485
68762	142
68763	45
68763	41
68763	7
68763	79
68763	13
68763	54
68763	19
68763	166
68764	49
68764	186
68765	65
68765	171
68765	150
68765	236
68765	151
68765	71
68766	27
68766	39
68767	550
68767	551
68768	216
68768	49
68768	7
68768	192
68768	66
68769	67
68769	97
68770	62
68770	65
68770	66
68770	103
68771	16
68771	191
68771	136
68771	7
68772	177
68772	172
68772	124
68772	205
68773	14
68773	299
68774	540
68774	408
68774	173
68775	99
68775	57
68776	467
68776	48
68776	49
68776	40
68776	92
68776	216
68776	34
68777	643
68777	486
68777	274
68777	483
68777	171
68777	287
68777	155
68778	195
68778	216
68778	131
68778	178
68779	76
68779	27
68779	82
68779	62
68779	66
68779	57
68780	49
68780	88
68781	152
68781	139
68781	122
68782	44
68782	49
68782	43
68783	7
68783	8
68784	147
68784	349
68784	141
68785	41
68785	123
68785	49
68785	242
68785	216
68785	27
68786	98
68786	139
68786	117
68787	51
68787	43
68788	416
68788	204
68789	57
68789	163
68789	103
68789	216
68789	71
68789	483
68789	24
68789	39
68789	96
68789	79
68789	233
68790	11
68790	9
68791	62
68791	66
68792	62
68792	66
68793	274
68793	173
68793	29
68794	483
68794	621
68795	149
68795	11
68795	7
68795	29
68795	142
68796	12
68796	117
68797	178
68797	179
68797	62
68797	134
68797	24
68798	57
68798	27
68799	1
68799	27
68799	66
68799	82
68799	152
68799	99
68799	14
68799	103
68800	108
68800	31
68801	382
68801	366
68801	95
68802	152
68802	139
68803	139
68803	80
68803	233
68803	27
68804	43
68804	53
68804	57
68804	361
68804	436
68804	58
68804	22
68804	24
68804	104
68804	25
68805	141
68805	22
68806	16
68806	336
68806	189
68806	382
68807	142
68807	199
68808	512
68808	557
68808	556
68809	142
68809	7
68810	82
68810	155
68810	566
68810	83
68810	233
68810	204
68810	125
68810	290
68810	102
68810	135
68810	14
68810	41
68810	66
68811	1
68811	97
68811	135
68811	197
68811	139
68811	80
68811	23
68812	45
68812	80
68812	79
68812	249
68812	66
68812	19
68812	51
68812	12
68812	41
68812	115
68813	27
68813	178
68814	552
68814	66
68815	9
68815	24
68816	397
68816	393
68817	148
68817	559
68817	39
68817	187
68818	57
68818	152
68818	139
68819	134
68819	62
68820	216
68820	178
68821	51
68821	35
68822	27
68822	143
68822	7
68822	139
68823	67
68823	51
68824	28
68824	27
68824	14
68824	41
68824	62
68824	105
68825	67
68825	142
68825	24
68826	131
68826	62
68827	199
68827	168
68828	23
68828	80
68828	120
68828	168
68829	27
68829	63
68830	189
68830	24
68830	139
68830	7
68830	137
68831	8
68831	134
68831	191
68831	119
68831	139
68831	67
68831	122
68831	158
68831	71
68831	9
68831	37
68831	91
68831	215
68831	22
68831	141
68831	23
68831	97
68832	212
68832	103
68832	82
68833	50
68833	82
68834	23
68834	42
68834	57
68835	152
68835	242
68835	23
68836	7
68836	1
68836	14
68837	138
68837	8
68837	157
68837	7
68838	98
68838	139
68839	212
68839	266
68839	65
68839	62
68840	192
68840	99
68840	49
68840	186
68840	203
68841	7
68841	367
68841	16
68842	138
68842	147
68842	149
68843	177
68843	139
68844	142
68844	10
68845	7
68845	99
68846	57
68846	40
68846	62
68847	57
68847	62
68848	139
68848	16
68849	233
68849	103
68850	621
68850	483
68851	49
68851	216
68851	39
68852	47
68852	70
68853	34
68853	44
68853	79
68853	36
68854	139
68854	151
68854	370
68854	163
68854	180
68854	117
68854	48
68854	142
68855	187
68855	7
68855	151
68856	139
68856	142
68856	43
68857	119
68857	306
68857	42
68858	311
68858	620
68858	134
68858	541
68859	483
68859	621
68859	500
68860	43
68860	621
68860	483
68861	191
68861	205
68861	139
68861	58
68862	163
68862	57
68862	82
68863	105
68863	49
68864	22
68864	4
68865	200
68865	151
68865	139
68865	8
68865	7
68865	191
68866	151
68866	80
68866	139
68867	108
68867	83
68868	189
68868	229
68868	219
68868	139
68868	197
68868	177
68868	97
68869	45
68869	42
68870	109
68870	102
68870	142
68871	51
68871	425
68872	42
68872	52
68873	105
68873	299
68873	57
68873	62
68873	14
68873	517
68873	142
68874	416
68874	204
68875	82
68875	57
68875	65
68875	62
68876	20
68876	34
68877	182
68877	149
68878	23
68878	390
68878	66
68878	62
68879	139
68879	367
68879	7
68879	484
68879	152
68880	38
68880	355
68880	166
68880	62
68880	99
68880	491
68880	27
68880	65
68881	683
68881	687
68881	685
68882	49
68882	216
68882	41
68883	7
68883	79
68884	62
68884	66
68885	65
68885	242
68885	66
68885	99
68886	12
68886	189
68887	80
68887	27
68888	233
68888	40
68889	72
68889	62
68889	340
68889	71
68889	49
68889	76
68890	628
68890	551
68891	233
68891	139
68892	138
68892	149
68893	142
68893	139
68894	178
68894	49
68894	216
68895	76
68895	62
68896	14
68896	142
68897	66
68897	50
68898	139
68898	152
68899	122
68899	20
68899	171
68899	155
68899	198
68899	24
68899	152
68899	29
68899	27
68899	30
68899	79
68899	7
68899	156
68899	43
68899	203
68899	139
68899	45
68899	41
68900	97
68900	95
68900	221
68900	118
68900	152
68901	141
68901	136
68901	469
68901	16
68902	484
68902	139
68902	189
68902	498
68903	139
68903	520
68904	45
68904	99
68904	105
68904	57
68904	27
68904	12
68904	62
68904	14
68904	51
68904	212
68904	28
68905	62
68905	27
68906	471
68906	615
68907	195
68907	99
68908	62
68908	27
68908	66
68909	154
68909	97
68910	195
68910	131
68910	105
68911	76
68911	72
68911	139
68912	62
68912	66
68912	99
68913	95
68913	80
68914	149
68914	19
68914	57
68914	41
68914	189
68914	7
68914	175
68914	14
68915	40
68915	20
68916	593
68916	552
68917	57
68917	408
68917	24
68918	62
68918	43
68918	99
68918	186
68918	66
68918	57
68919	134
68919	57
68919	163
68920	171
68920	540
68921	57
68921	62
68921	44
68921	216
68922	353
68922	179
68922	25
68922	134
68923	142
68923	180
68923	7
68924	135
68924	189
68924	139
68924	108
68924	7
68924	58
68924	152
68925	134
68925	179
68925	121
68925	43
68926	163
68926	27
68927	62
68927	132
68927	50
68927	14
68927	552
68927	13
68927	233
68927	139
68927	76
68927	27
68928	393
68928	27
68929	46
68929	388
68929	189
68929	22
68929	574
68930	50
68930	51
68930	62
68930	110
68931	139
68931	484
68932	27
68932	40
68932	62
68932	39
68932	48
68932	82
68932	155
68933	134
68933	152
68934	69
68934	139
68935	108
68935	21
68935	27
68935	126
68935	523
68935	139
68935	41
68935	40
68935	45
68935	117
68935	39
68936	79
68936	27
68937	27
68937	57
68938	57
68938	105
68939	30
68939	7
68940	216
68940	49
68941	14
68941	23
68941	142
68941	135
68941	99
68942	138
68942	149
68943	62
68943	65
68944	71
68944	65
68944	51
68944	62
68945	233
68945	62
68946	82
68946	40
68947	49
68947	76
68947	27
68947	72
68947	131
68948	525
68948	691
68949	306
68949	356
68950	117
68950	16
68950	86
68951	51
68951	24
68951	62
68951	71
68951	27
68951	65
68952	552
68952	23
68953	478
68953	139
68953	17
68953	171
68954	249
68954	74
68954	122
68954	139
68954	152
68955	66
68955	82
68955	152
68956	79
68956	36
68957	66
68957	62
68958	76
68958	62
68959	62
68959	27
68960	12
68960	30
68961	134
68961	139
68962	27
68962	39
68962	79
68962	45
68962	19
68963	40
68963	57
68963	66
68963	79
68963	18
68963	62
68963	99
68964	82
68964	58
68965	139
68965	152
68966	53
68966	354
68967	30
68967	14
68968	274
68968	155
68969	67
68969	22
68970	139
68970	149
68970	67
68970	138
68971	40
68971	39
68972	476
68972	79
68973	233
68973	76
68974	163
68974	82
68975	27
68975	92
68975	48
68975	34
68976	66
68976	62
68977	57
68977	118
68977	139
68978	216
68978	163
68978	192
68978	139
68978	131
68979	27
68979	29
68979	139
68979	62
68980	57
68980	471
68981	96
68981	29
68982	298
68982	62
68982	367
68982	65
68982	388
68982	125
68982	315
68982	500
68982	233
68983	155
68983	171
68983	243
68983	359
68984	479
68984	163
68985	62
68985	27
68985	57
68986	57
68986	117
68987	66
68987	227
68987	24
68987	62
68987	155
68987	51
68988	445
68988	574
68988	521
68988	520
68989	392
68989	149
68989	519
68989	138
68990	62
68990	28
68990	66
68990	27
68991	57
68991	139
68992	80
68992	52
68993	57
68993	62
68993	53
68993	27
68993	233
68993	7
68993	29
68993	118
68994	640
68994	612
68995	175
68995	498
68995	106
68995	173
68995	22
68995	6
68995	182
68995	167
68995	8
68995	189
68995	149
68996	7
68996	22
68996	150
68996	118
68996	8
68996	139
68996	95
68996	189
68996	142
68997	57
68997	99
68998	139
68998	484
68999	227
68999	66
69000	79
69000	41
69000	19
69001	9
69001	581
69002	125
69002	57
69002	14
69002	99
69002	102
69003	66
69003	57
69003	242
69004	80
69004	52
69005	5
69005	119
69006	80
69006	23
69006	22
69006	7
69006	52
69006	119
69007	179
69007	574
69008	44
69008	43
69009	73
69009	62
69009	43
69009	14
69009	65
69009	142
69010	57
69010	168
69011	120
69011	42
69012	163
69012	27
69012	66
69012	152
69012	62
69012	189
69012	404
69012	139
69012	23
69013	22
69013	533
69013	205
69014	88
69014	29
69015	39
69015	186
69015	43
69016	27
69016	62
69017	216
69017	186
69017	99
69017	39
69017	49
69017	126
69018	51
69018	7
69019	158
69019	41
69019	173
69020	483
69020	621
69021	27
69021	163
69021	57
69021	62
69022	31
69022	406
69023	46
69023	26
69024	95
69024	29
69025	62
69025	39
69026	151
69026	457
69026	62
69026	66
69027	423
69027	267
69028	189
69028	132
69028	142
69028	19
69028	27
69028	233
69028	168
69028	22
69028	139
69028	138
69029	42
69029	109
69029	119
69029	421
69029	356
69029	306
69030	315
69030	408
69030	35
69030	564
69031	134
69031	27
69031	14
69031	450
69031	691
69032	82
69032	57
69032	62
69033	185
69033	83
69034	58
69034	139
69035	62
69035	65
69036	139
69036	525
69036	135
69036	570
69036	469
69037	65
69037	212
69037	62
69038	66
69038	39
69038	117
69039	26
69039	41
69040	155
69040	621
69040	483
69041	57
69041	66
69041	62
69041	192
69042	178
69042	27
69042	55
69042	97
69042	71
69042	49
69043	485
69043	559
69044	559
69044	485
69045	99
69045	39
69045	62
69045	51
69046	95
69046	142
69047	62
69047	66
69047	27
69048	76
69048	72
69049	7
69049	197
69050	24
69050	118
69050	122
69050	75
69050	97
69050	168
69050	179
69050	189
69050	177
69050	199
69051	122
69051	152
69051	56
69051	139
69052	27
69052	28
69053	327
69053	463
69053	100
69053	513
69053	564
69054	7
69054	189
69054	27
69055	134
69055	12
69056	216
69056	57
69056	38
69056	49
69057	117
69057	601
69058	82
69058	65
69058	76
69058	27
69058	62
69058	242
69058	99
69059	139
69059	40
69059	39
69060	189
69060	205
69060	142
69061	104
69061	166
69062	62
69062	115
69063	27
69063	483
69063	621
69064	130
69064	49
69065	315
69065	51
69066	364
69066	551
69067	9
69067	14
69067	57
69067	103
69067	65
69067	66
69067	62
69067	27
69067	82
69068	526
69068	527
69068	179
69069	62
69069	189
69070	139
69070	137
69070	96
69070	58
69070	57
69071	8
69071	173
69071	199
69071	7
69071	159
69072	99
69072	39
69073	556
69073	558
69074	484
69074	139
69075	485
69075	525
69076	483
69076	621
69077	99
69077	82
69078	27
69078	99
69079	216
69079	49
69079	27
69080	43
69080	51
69080	57
69080	49
69080	99
69081	189
69081	182
69081	149
69081	67
69082	65
69082	62
69083	12
69083	55
69083	16
69084	187
69084	7
69084	95
69085	57
69085	220
69086	29
69086	152
69087	12
69087	529
69088	166
69088	491
69089	8
69089	26
69089	39
69090	57
69090	12
69090	17
69091	165
69091	26
69091	16
69091	156
69091	40
69091	107
69092	39
69092	76
69092	62
69092	28
69092	27
69093	152
69093	99
69094	58
69094	28
69094	27
69095	548
69095	134
69095	20
69095	185
69095	117
69095	43
69095	39
69095	116
69095	40
69095	45
69096	50
69096	73
69096	66
69096	508
69096	57
69096	220
69096	457
69097	7
69097	367
69098	66
69098	142
69098	27
69098	24
69098	139
69098	8
69098	102
69098	125
69099	483
69099	155
69100	135
69100	158
69101	82
69101	65
69102	57
69102	43
69103	209
69103	49
69104	171
69104	263
69104	155
69104	483
69104	274
69104	25
69105	65
69105	62
69106	204
69106	178
69107	77
69107	158
69107	40
69108	8
69108	7
69109	79
69109	104
69110	380
69110	158
69111	189
69111	67
69112	517
69112	173
69112	475
69112	138
69112	11
69112	142
69113	48
69113	168
69114	216
69114	27
69115	139
69115	189
69115	7
69116	189
69116	164
69117	51
69117	166
69118	27
69118	57
69119	96
69119	152
69120	240
69120	168
69121	62
69121	28
69121	57
69121	482
69121	27
69121	212
69122	75
69122	96
69123	469
69123	58
69124	27
69124	62
69125	393
69125	27
69125	49
69125	216
69126	99
69126	62
69127	62
69127	65
69128	22
69128	491
69128	189
69128	139
69129	163
69129	401
69130	152
69130	139
69131	205
69131	29
69132	27
69132	99
69132	110
69132	65
69132	62
69132	66
69132	28
69133	9
69133	46
69133	258
69133	42
69133	41
69133	26
69133	153
69133	80
69133	259
69134	27
69134	62
69134	403
69135	259
69135	258
69136	76
69136	67
69137	357
69137	119
69138	7
69138	484
69138	367
69139	40
69139	39
69139	20
69139	201
69139	116
69139	158
69140	579
69140	57
69140	62
69141	82
69141	99
69142	164
69142	245
69143	62
69143	65
69144	119
69144	43
69145	130
69145	51
69145	70
69146	34
69146	48
69146	1
69147	39
69147	79
69148	482
69148	233
69149	155
69149	483
69150	483
69150	621
69151	22
69151	119
69151	33
69152	7
69152	156
69152	168
69153	27
69153	209
69154	140
69154	161
69155	483
69155	621
69156	96
69156	220
69157	177
69157	139
69158	552
69158	44
69159	62
69159	65
69160	124
69160	50
69160	35
69160	110
69160	64
69160	102
69160	177
69160	57
69160	100
69161	545
69161	462
69161	76
69161	99
69162	621
69162	483
69163	415
69163	517
69164	28
69164	27
69165	243
69165	566
69166	139
69166	180
69167	139
69167	163
69167	97
69168	298
69168	57
69168	43
69168	482
69168	696
69168	469
69168	163
69168	233
69168	28
69168	82
69168	606
69168	367
69168	7
69168	66
69168	280
69168	164
69168	75
69168	229
69168	65
69168	400
69168	62
69168	27
69168	388
69169	49
69169	178
69170	65
69170	62
69170	66
69171	26
69171	29
69172	66
69172	171
69172	65
69172	103
69172	27
69172	62
69172	28
69173	14
69173	9
69173	96
69173	164
69174	179
69174	574
69175	242
69175	220
69175	27
69176	216
69176	139
69176	6
69176	49
69177	51
69177	27
69178	39
69178	43
69179	27
69179	486
69179	62
69179	152
69179	393
69179	28
69180	71
69180	82
69180	66
69181	166
69181	189
69182	65
69182	62
69182	43
69182	28
69182	66
69182	27
69182	76
69183	103
69183	12
69184	183
69184	173
69184	7
69184	8
69184	180
69185	39
69185	40
69186	567
69186	7
69186	243
69186	366
69186	541
69186	390
69186	643
69186	142
69186	122
69186	241
69186	485
69186	566
69186	367
69186	517
69186	95
69186	563
69186	23
69186	245
69187	58
69187	179
69187	104
69187	35
69188	62
69188	99
69189	65
69189	62
69190	99
69190	27
69191	156
69191	143
69192	573
69192	574
69193	101
69193	401
69193	163
69193	261
69193	141
69194	49
69194	216
69195	27
69195	142
69196	139
69196	62
69196	142
69197	142
69197	163
69198	101
69198	33
69199	100
69199	95
69199	298
69200	29
69200	139
69200	137
69200	173
69201	142
69201	137
69202	62
69202	212
69202	27
69202	99
69203	48
69203	57
69204	152
69204	139
69204	615
69205	178
69205	216
69206	155
69206	483
69207	2
69207	79
69207	27
69207	142
69208	57
69208	65
69208	66
69208	62
69209	9
69209	163
69210	130
69210	49
69210	105
69211	555
69211	554
69212	66
69212	227
69213	231
69213	517
69213	241
69213	106
69213	365
69213	243
69213	625
69213	566
69213	494
69213	197
69213	567
69213	643
69213	142
69213	25
69214	96
69214	243
69214	241
69215	7
69215	62
69215	139
69216	517
69216	484
69217	142
69217	28
69217	19
69217	163
69217	40
69217	51
69217	62
69217	43
69217	41
69217	39
69217	7
69217	71
69217	79
69217	485
69217	45
69217	27
69218	177
69218	14
69218	79
69218	187
69218	7
69218	62
69218	12
69218	108
69218	57
69218	205
69218	27
69219	166
69219	168
69219	58
69219	197
69220	95
69220	27
69221	173
69221	157
69222	100
69222	139
69222	498
69222	41
69222	314
69223	62
69223	65
69224	26
69224	135
69225	7
69225	62
69226	477
69226	29
69226	591
69226	552
69226	484
69226	634
69226	43
69227	62
69227	27
69227	65
69228	57
69228	139
69229	96
69229	16
69230	339
69230	371
69231	38
69231	57
69232	139
69232	7
69233	27
69233	393
69234	48
69234	361
69234	12
69235	134
69235	172
69235	142
69235	104
69235	7
69235	153
69235	166
69235	24
69236	66
69236	62
69236	65
69236	51
69237	574
69237	67
69238	64
69238	66
69239	66
69239	233
69239	71
69240	27
69240	82
69241	28
69241	27
69242	142
69242	150
69242	90
69242	7
69242	57
69242	9
69243	186
69243	233
69243	27
69244	525
69244	57
69245	621
69245	245
69246	117
69246	43
69247	189
69247	65
69247	139
69248	49
69248	62
69249	43
69249	18
69249	117
69249	40
69249	49
69249	41
69250	66
69250	57
69251	99
69251	49
69252	565
69252	122
69253	107
69253	115
69254	393
69254	28
69254	27
69254	397
69255	621
69255	483
69256	49
69256	621
69256	483
69257	155
69257	29
69257	163
69257	168
69257	171
69257	139
69257	123
69258	192
69258	131
69259	139
69259	240
69260	82
69260	152
69261	61
69261	42
69262	66
69262	62
69263	393
69263	27
69264	27
69264	142
69265	621
69265	483
69266	84
69266	117
69267	139
69267	484
69268	229
69268	142
69268	2
69268	187
69268	149
69269	99
69269	27
69270	417
69270	204
69271	102
69271	189
69272	455
69272	471
69273	260
69273	134
69274	139
69274	171
69274	44
69274	556
69274	40
69274	43
69274	39
69274	179
69275	483
69275	621
69276	69
69276	194
69277	142
69277	19
69278	27
69278	28
69279	62
69279	65
69280	27
69280	139
69280	662
69280	484
69280	80
69280	242
69280	106
69280	477
69280	14
69280	621
69280	29
69280	62
69281	139
69281	216
69281	27
69281	40
69281	30
69282	27
69282	44
69282	39
69282	34
69282	36
69282	21
69283	27
69283	66
69284	88
69284	57
69285	7
69285	367
69286	371
69286	592
69287	142
69287	243
69288	57
69288	50
69288	28
69288	71
69288	100
69288	72
69288	47
69288	195
69288	51
69288	66
69288	73
69288	105
69288	110
69288	44
69288	457
69288	102
69288	99
69289	393
69289	208
69289	401
69290	134
69290	168
69291	62
69291	65
69291	66
69291	163
69291	99
69291	242
69291	14
69292	99
69292	118
69292	100
69292	7
69292	57
69292	102
69292	11
69292	25
69293	155
69293	43
69294	21
69294	40
69294	20
69295	216
69295	192
69296	100
69296	164
69296	519
69296	50
69296	82
69296	149
69296	99
69296	401
69296	388
69296	229
69296	189
69297	27
69297	62
69298	49
69298	99
69298	27
69299	187
69299	249
69299	122
69299	2
69300	28
69300	65
69300	62
69301	27
69301	28
69301	66
69302	57
69302	27
69302	28
69302	62
69303	22
69303	150
69303	84
69303	7
69303	160
69303	58
69303	46
69303	671
69303	691
69303	336
69303	304
69303	172
69303	185
69303	554
69303	405
69303	553
69303	502
69303	62
69303	23
69303	388
69303	27
69304	62
69304	82
69304	57
69305	164
69305	7
69305	139
69305	142
69306	22
69306	142
69307	25
69307	189
69307	142
69307	62
69307	65
69307	71
69307	171
69307	49
69308	23
69308	106
69308	68
69308	155
69309	157
69309	181
69309	142
69310	181
69310	189
69310	164
69311	158
69311	189
69311	12
69311	80
69311	164
69311	142
69312	65
69312	62
69313	124
69313	139
69314	57
69314	27
69314	220
69314	102
69314	192
69314	82
69314	28
69314	62
69314	65
69314	105
69314	66
69314	14
69315	99
69315	64
69316	62
69316	14
69316	66
69317	126
69317	66
69317	103
69318	62
69318	27
69318	139
69318	203
69318	393
69319	401
69319	163
69320	151
69320	118
69321	14
69321	79
69321	19
69321	41
69321	216
69322	62
69322	57
69323	79
69323	51
69323	54
69323	9
69323	32
69323	562
69323	37
69323	39
69323	142
69323	175
69323	41
69323	18
69324	27
69324	397
69324	28
69324	393
69324	308
69325	7
69325	367
69326	29
69326	209
69326	79
69327	512
69327	556
69327	557
69328	62
69328	65
69329	80
69329	45
69330	142
69330	203
69330	30
69331	63
69331	57
69332	80
69332	42
69333	62
69333	508
69334	139
69334	229
69335	9
69335	142
69335	241
69335	231
69335	245
69335	243
69335	173
69336	49
69336	186
69337	44
69337	53
69337	27
69337	233
69337	139
69337	39
69337	43
69337	47
69338	141
69338	142
69338	155
69339	134
69339	641
69339	520
69339	574
69340	71
69340	64
69341	28
69341	62
69342	16
69342	41
69342	138
69342	136
69342	7
69342	163
69342	61
69342	29
69342	158
69342	147
69342	127
69342	75
69342	17
69342	106
69342	33
69342	129
69342	108
69342	6
69342	142
69342	20
69342	117
69342	149
69342	101
69342	178
69342	57
69342	21
69342	128
69342	52
69342	152
69342	159
69342	173
69342	53
69342	55
69342	118
69342	171
69342	23
69342	155
69342	42
69342	116
69342	131
69342	65
69343	151
69343	139
69343	66
69343	105
69344	95
69344	465
69345	108
69345	139
69346	621
69346	483
69347	139
69347	74
69347	169
69347	122
69347	152
69348	193
69348	117
69349	71
69349	122
69350	197
69350	142
69351	187
69351	65
69351	62
69351	266
69352	27
69352	62
69352	57
69353	39
69353	40
69354	166
69354	40
69354	27
69355	54
69355	131
69355	42
69356	649
69356	120
69356	306
69356	484
69356	6
69356	53
69356	568
69356	443
69357	256
69357	221
69358	557
69358	123
69359	139
69359	484
69360	273
69360	23
69360	178
69360	49
69360	95
69361	567
69361	142
69362	58
69362	251
69362	22
69363	27
69363	28
69364	216
69364	49
69365	27
69365	393
69366	229
69366	350
69366	164
69367	306
69367	119
69368	99
69368	28
69368	36
69368	40
69368	20
69368	34
69368	27
69369	104
69369	361
69369	139
69370	65
69370	62
69371	65
69371	62
69372	139
69372	26
69373	95
69373	407
69374	229
69374	161
69374	196
69374	135
69374	179
69374	141
69375	57
69375	520
69375	47
69375	177
69375	44
69375	51
69376	41
69376	19
69376	45
69376	49
69377	9
69377	24
69377	25
69378	574
69378	520
69379	152
69379	139
69380	574
69380	163
69381	27
69381	62
69382	65
69382	62
69382	462
69383	14
69383	62
69383	64
69384	22
69384	519
69384	67
69384	149
69384	189
69384	104
69384	182
69384	405
69385	66
69385	272
69386	79
69386	99
69386	216
69386	80
69386	49
69387	139
69387	55
69387	163
69388	519
69388	138
69388	149
69389	498
69389	189
69390	51
69390	102
69391	683
69391	685
69391	687
69392	156
69392	27
69392	57
69393	621
69393	483
69394	483
69394	621
69395	99
69395	62
69396	564
69396	315
69397	57
69397	62
69397	39
69398	62
69398	66
69399	142
69399	167
69399	631
69399	172
69399	173
69399	104
69399	137
69399	205
69400	12
69400	49
69400	16
69400	40
69400	404
69401	75
69401	53
69401	7
69402	1
69402	99
69403	49
69403	72
69403	76
69403	18
69403	621
69403	7
69403	27
69404	139
69404	62
69404	105
69404	299
69405	8
69405	168
69406	57
69406	67
69407	149
69407	138
69408	27
69408	99
69409	484
69409	139
69410	80
69410	186
69410	203
69411	20
69411	117
69411	27
69411	41
69412	27
69412	41
69412	393
69413	558
69413	560
69414	27
69414	195
69414	99
69415	298
69415	564
69415	512
69415	315
69416	574
69416	27
69416	353
69417	27
69417	131
69417	99
69417	57
69417	178
69418	119
69418	168
69419	483
69419	155
69420	424
69420	274
69421	43
69421	550
69422	44
69422	57
69422	152
69422	43
69422	139
69422	24
69423	198
69423	490
69423	29
69423	47
69423	51
69423	216
69423	139
69423	233
69424	20
69424	49
69425	66
69425	40
69425	621
69425	483
69426	39
69426	45
69426	74
69426	38
69426	62
69426	20
69426	48
69426	21
69426	139
69426	12
69427	110
69427	100
69428	479
69428	65
69428	233
69428	62
69429	95
69429	66
69429	57
69430	28
69430	57
69430	49
69430	48
69430	27
69430	36
69430	178
69431	120
69431	72
69431	27
69431	28
69431	66
69431	102
69431	103
69431	76
69432	139
69432	149
69432	66
69433	71
69433	27
69433	28
69434	49
69434	130
69434	62
69434	105
69435	241
69435	27
69435	37
69436	22
69436	189
69436	67
69436	139
69436	37
69437	180
69437	142
69438	356
69438	29
69439	99
69439	27
69440	393
69440	27
69441	621
69441	483
69441	131
69442	102
69442	110
69442	57
69443	40
69443	99
69444	189
69444	97
69445	39
69445	57
69445	45
69445	34
69446	12
69446	79
69446	155
69446	41
69446	45
69446	39
69447	28
69447	39
69447	62
69447	27
69447	65
69447	79
69447	45
69447	48
69447	76
69448	483
69448	621
69449	462
69449	99
69450	152
69450	139
69450	49
69451	139
69451	480
69451	7
69452	483
69452	621
69452	216
69452	178
69453	580
69453	79
69453	579
69454	30
69454	99
69455	308
69455	593
69455	425
69456	139
69456	151
69457	99
69457	82
69457	62
69457	28
69457	27
69457	35
69457	65
69457	66
69458	26
69458	39
69458	204
69459	192
69459	100
69459	484
69459	216
69459	139
69459	27
69459	187
69459	82
69459	203
69459	7
69459	57
69459	173
69459	49
69459	186
69460	82
69460	27
69461	65
69461	57
69461	72
69461	105
69461	76
69461	62
69462	49
69462	546
69462	545
69462	216
69463	119
69463	161
69464	27
69464	387
69465	62
69465	65
69465	66
69466	142
69466	139
69466	122
69466	415
69467	462
69467	131
69468	40
69468	20
69469	280
69469	100
69469	110
69470	97
69470	139
69471	28
69471	27
69472	483
69472	621
69473	22
69473	57
69474	62
69474	65
69475	155
69475	483
