SessionId	ItemId
177337	27
177337	28
177338	48
177338	45
177339	155
177339	483
177339	621
177340	484
177340	139
177341	163
177341	139
177342	9
177342	22
177343	139
177343	27
177343	65
177343	46
177343	43
177344	67
177344	45
177345	341
177345	342
177345	144
177345	415
177346	81
177346	484
177346	180
177346	470
177347	27
177347	28
177348	6
177348	120
177349	52
177349	515
177350	82
177350	99
177351	66
177351	74
177351	121
177351	47
177351	139
177351	105
177351	188
177351	62
177351	1
177351	71
177351	142
177351	122
177351	48
177351	163
177351	51
177351	65
177351	43
177352	139
177352	62
177352	192
177353	44
177353	27
177353	51
177354	79
177354	27
177354	545
177354	51
177354	66
177355	12
177355	27
177356	57
177356	48
177357	27
177357	79
177358	80
177358	139
177358	46
177359	401
177359	486
177360	109
177360	7
177360	142
177361	9
177361	139
177361	56
177361	58
177362	487
177362	231
177363	139
177363	82
177364	139
177364	123
177365	151
177365	180
177365	156
177366	42
177366	80
177366	139
177367	22
177367	520
177368	142
177368	643
177369	341
177369	8
177369	59
177370	152
177370	163
177370	142
177371	229
177371	164
177371	135
177371	401
177371	141
177372	195
177372	57
177372	99
177372	27
177372	49
177372	216
177372	28
177372	355
177373	62
177373	99
177374	12
177374	189
177375	139
177375	556
177375	557
177375	298
177376	130
177376	216
177377	556
177377	574
177378	163
177378	217
177379	65
177379	62
177380	49
177380	131
177381	58
177381	96
177382	80
177382	142
177382	189
177383	62
177383	50
177383	65
177383	27
177383	66
177384	37
177384	656
177384	367
177384	71
177384	16
177384	484
177384	51
177384	18
177384	337
177385	66
177385	27
177386	478
177386	171
177386	155
177387	51
177387	47
177387	64
177387	57
177388	152
177388	163
177389	27
177389	39
177390	199
177390	97
177391	137
177391	350
177392	27
177392	102
177392	103
177392	105
177393	62
177393	99
177394	62
177394	65
177395	262
177395	233
177396	96
177396	9
177396	75
177396	139
177396	48
177397	191
177397	648
177398	550
177398	645
177399	519
177399	522
177400	155
177400	8
177400	25
177400	163
177400	371
177400	4
177400	199
177400	7
177401	216
177401	62
177401	27
177401	43
177402	20
177402	192
177403	99
177403	8
177404	130
177404	299
177404	49
177405	79
177405	27
177406	95
177406	75
177406	79
177406	24
177406	187
177407	71
177407	101
177408	57
177408	2
177408	1
177408	51
177409	62
177409	508
177410	28
177410	40
177410	22
177410	41
177410	112
177410	211
177410	101
177410	42
177410	50
177410	66
177410	27
177411	139
177411	484
177412	134
177412	243
177413	24
177413	63
177414	20
177414	131
177415	27
177415	62
177415	393
177416	605
177416	155
177416	143
177417	62
177417	393
177417	27
177418	155
177418	142
177419	62
177419	25
177419	66
177419	48
177420	7
177420	180
177420	370
177421	197
177421	27
177421	51
177421	62
177422	233
177422	99
177422	482
177422	363
177423	216
177423	49
177423	40
177423	203
177424	249
177424	155
177424	484
177424	8
177424	139
177425	27
177425	62
177426	149
177426	217
177427	205
177427	158
177427	135
177427	142
177427	23
177428	158
177428	23
177428	640
177428	617
177428	559
177428	390
177428	249
177429	99
177429	195
177429	130
177430	4
177430	8
177430	20
177431	163
177431	139
177432	57
177432	66
177432	62
177433	12
177433	41
177433	18
177434	57
177434	97
177434	27
177435	67
177435	100
177435	97
177435	164
177436	36
177436	79
177437	205
177437	121
177437	102
177437	118
177437	82
177438	621
177438	142
177438	229
177438	7
177439	134
177439	62
177439	22
177440	27
177440	62
177440	66
177440	65
177441	57
177441	27
177442	151
177442	54
177443	233
177443	172
177443	139
177443	9
177443	79
177444	28
177444	393
177444	27
177445	17
177445	142
177446	57
177446	28
177446	27
177447	83
177447	142
177448	209
177448	108
177448	493
177448	132
177448	200
177448	27
177448	79
177449	397
177449	27
177450	166
177450	469
177450	117
177451	45
177451	34
177451	20
177452	142
177452	19
177452	25
177453	83
177453	69
177453	79
177454	139
177454	62
177455	163
177455	57
177455	97
177456	66
177456	99
177457	95
177457	57
177458	216
177458	22
177458	142
177458	163
177458	299
177458	27
177458	14
177458	9
177459	552
177459	139
177460	122
177460	139
177461	27
177461	139
177461	62
177461	4
177461	197
177461	7
177461	57
177462	69
177462	83
177463	65
177463	62
177464	62
177464	28
177464	27
177464	80
177465	528
177465	25
177466	152
177466	141
177467	346
177467	180
177467	166
177467	163
177467	139
177467	168
177467	22
177468	547
177468	139
177469	522
177469	103
177469	75
177469	152
177469	142
177469	8
177469	144
177469	168
177469	37
177470	568
177470	351
177470	139
177471	139
177471	189
177471	142
177472	27
177472	57
177473	155
177473	22
177473	7
177473	23
177473	132
177473	75
177473	191
177473	162
177473	119
177473	164
177474	340
177474	342
177474	367
177474	233
177474	689
177474	355
177474	526
177474	99
177475	66
177475	62
177475	65
177475	27
177476	27
177476	62
177476	57
177477	27
177477	139
177478	216
177478	27
177478	51
177478	99
177478	192
177478	30
177479	22
177479	134
177479	183
177480	212
177480	65
177481	195
177481	50
177482	119
177482	151
177483	119
177483	120
177484	38
177484	216
177484	27
177485	507
177485	17
177486	21
177486	39
177486	19
177487	66
177487	192
177487	103
177488	28
177488	27
177489	28
177489	27
177489	216
177490	156
177490	516
177490	151
177491	62
177491	80
177492	62
177492	65
177493	152
177493	139
177494	80
177494	42
177494	258
177494	52
177494	30
177494	27
177494	12
177494	259
177495	62
177495	71
177495	65
177496	404
177496	49
177497	393
177497	27
177498	62
177498	34
177498	216
177499	27
177499	62
177499	66
177499	65
177499	28
177500	39
177500	62
177500	393
177500	27
177501	51
177501	39
177501	117
177502	357
177502	119
177503	1
177503	131
177504	212
177504	99
177504	62
177504	57
177505	28
177505	27
177505	393
177505	397
177506	139
177506	162
177506	484
177507	152
177507	11
177508	30
177508	130
177508	49
177509	66
177509	139
177509	62
177509	95
177509	65
177510	152
177510	143
177510	7
177510	156
177510	139
177510	180
177510	55
177511	243
177511	66
177512	9
177512	164
177512	342
177513	139
177513	58
177514	99
177514	28
177514	72
177514	76
177514	65
177514	139
177515	156
177515	147
177515	180
177516	158
177516	484
177516	187
177516	249
177517	28
177517	27
177518	22
177518	105
177518	62
177518	28
177518	27
177519	27
177519	39
177520	229
177520	191
177520	95
177520	233
177520	193
177520	117
177521	192
177521	242
177521	131
177521	27
177522	272
177522	24
177522	57
177522	233
177522	115
177523	8
177523	6
177524	104
177524	19
177524	166
177524	191
177524	139
177524	245
177524	189
177524	71
177524	117
177524	62
177524	233
177525	519
177525	500
177526	142
177526	517
177527	27
177527	28
177527	66
177528	39
177528	48
177529	27
177529	62
177529	57
177530	26
177530	408
177531	478
177531	155
177531	480
177531	291
177531	18
177532	155
177532	29
177533	30
177533	26
177533	203
177534	361
177534	574
177535	29
177535	197
177536	604
177536	425
177537	62
177537	103
177537	242
177537	122
177537	66
177537	125
177537	29
177537	155
177537	171
177537	28
177537	27
177537	65
177537	139
177538	163
177538	47
177539	139
177539	152
177540	62
177540	27
177541	83
177541	41
177541	163
177542	39
177542	44
177542	57
177543	406
177543	600
177544	404
177544	293
177544	384
177545	553
177545	168
177545	24
177545	619
177545	134
177545	151
177545	118
177545	527
177545	691
177545	82
177546	168
177546	66
177547	192
177547	202
177547	203
177547	4
177547	204
177548	65
177548	62
177549	139
177549	186
177549	49
177550	127
177550	163
177550	4
177551	117
177551	152
177551	139
177552	139
177552	142
177553	41
177553	216
177553	186
177553	27
177554	302
177554	540
177555	79
177555	404
177555	476
177556	62
177556	66
177557	509
177557	485
177557	122
177558	45
177558	66
177558	57
177558	170
177558	464
177558	12
177559	502
177559	622
177560	119
177560	168
177561	139
177561	117
177562	52
177562	80
177562	42
177563	27
177563	62
177563	126
177564	71
177564	57
177564	28
177564	82
177564	27
177564	179
177565	44
177565	21
177566	187
177566	221
177566	216
177566	7
177566	3
177566	49
177566	41
177566	1
177566	204
177566	25
177566	139
177566	2
177566	80
177566	404
177567	62
177567	27
177568	149
177568	189
177568	67
177569	62
177569	65
177570	62
177570	163
177571	16
177571	173
177571	156
177572	470
177572	139
177573	142
177573	43
177574	62
177574	27
177574	220
177574	51
177575	40
177575	27
177575	51
177576	27
177576	28
177577	26
177577	41
177577	216
177577	49
177577	250
177577	258
177578	66
177578	152
177579	22
177579	11
177580	156
177580	65
177580	62
177581	130
177581	192
177581	501
177581	170
177582	97
177582	118
177583	97
177583	156
177584	158
177584	57
177584	82
177584	155
177584	62
177584	50
177585	62
177585	39
177586	62
177586	27
177586	393
177586	28
177587	564
177587	463
177587	233
177587	62
177587	71
177587	508
177588	517
177588	142
177589	156
177589	7
177589	39
177589	4
177589	22
177590	454
177590	118
177591	242
177591	66
177592	28
177592	49
177592	233
177592	44
177592	43
177592	72
177592	123
177592	45
177592	41
177592	105
177592	82
177592	65
177592	9
177592	76
177592	19
177592	99
177592	66
177592	57
177592	39
177592	62
177592	6
177592	40
177592	7
177593	96
177593	139
177594	205
177594	137
177594	311
177594	172
177594	298
177594	82
177594	254
177594	6
177594	489
177594	566
177594	533
177594	200
177594	177
177594	540
177594	336
177594	631
177594	219
177594	63
177595	142
177595	150
177596	233
177596	57
177596	62
177597	62
177597	152
177597	137
177597	90
177597	27
177597	13
177597	58
177598	393
177598	27
177599	79
177599	62
177600	146
177600	167
177600	69
177600	83
177600	205
177600	31
177600	61
177601	124
177601	110
177602	11
177602	139
177602	24
177602	134
177602	95
177603	517
177603	189
177604	11
177604	1
177605	27
177605	393
177605	54
177605	399
177605	507
177605	73
177605	400
177606	27
177606	393
177607	62
177607	76
177607	66
177607	73
177608	149
177608	524
177608	569
177608	101
177608	183
177608	14
177608	124
177608	66
177608	165
177608	220
177608	172
177608	137
177608	205
177608	525
177608	634
177608	138
177608	233
177608	264
177608	168
177608	180
177609	62
177609	131
177609	14
177609	242
177609	27
177610	658
177610	380
177610	135
177610	75
177610	95
177610	102
177610	29
177610	622
177610	691
177610	66
177610	253
177610	42
177610	155
177610	23
177610	50
177610	233
177610	230
177610	99
177610	503
177610	654
177610	271
177610	84
177610	196
177610	142
177610	357
177610	158
177610	393
177610	27
177610	502
177610	189
177610	414
177610	390
177611	80
177611	139
177611	7
177612	174
177612	51
177613	178
177613	216
177614	27
177614	393
177615	57
177615	103
177615	96
177616	425
177616	494
177617	186
177617	49
177617	216
177617	404
177618	62
177618	27
177618	99
177619	9
177619	7
177619	139
177619	36
177619	201
177619	40
177619	39
177620	142
177620	507
177620	517
177620	147
177621	97
177621	164
177621	8
177621	149
177622	63
177622	163
177623	134
177623	9
177623	160
177624	27
177624	99
177624	355
177624	39
177624	62
177624	65
177625	62
177625	71
177625	99
177626	22
177626	179
177626	124
177626	382
177626	526
177626	377
177627	119
177627	6
177628	132
177628	399
177629	144
177629	470
177630	475
177630	75
177631	166
177631	524
177631	491
177631	139
177632	341
177632	156
177633	152
177633	27
177634	401
177634	343
177634	484
177635	66
177635	103
177636	186
177636	49
177637	29
177637	483
177637	198
177637	13
177637	135
177637	250
177637	233
177637	155
177638	149
177638	138
177639	79
177639	27
177640	27
177640	393
177640	28
177641	88
177641	39
177642	62
177642	65
177643	23
177643	82
177644	557
177644	12
177644	556
177645	95
177645	138
177646	62
177646	66
177646	242
177647	117
177647	62
177648	66
177648	73
177648	105
177649	41
177649	404
177649	39
177650	455
177650	241
177650	245
177650	163
177650	158
177650	9
177650	480
177650	96
177650	97
177650	164
177650	359
177650	243
177651	57
177651	249
177652	233
177652	242
177653	27
177653	79
177654	101
177654	83
177654	69
177654	94
177655	82
177655	100
177655	66
177655	62
177655	57
177655	233
177655	99
177655	139
177656	192
177656	9
177657	556
177657	63
177657	479
177657	25
177657	557
177657	11
177657	43
177657	591
177658	27
177658	65
177658	62
177659	176
177659	88
177660	216
177660	49
177661	175
177661	258
177661	259
177662	40
177662	483
177662	621
177663	99
177663	62
177663	27
177664	191
177664	139
177665	58
177665	329
177666	14
177666	186
177667	45
177667	359
177668	551
177668	79
177668	45
177668	24
177668	493
177668	591
177669	189
177669	436
177670	65
177670	62
177670	66
177671	229
177671	164
177672	92
177672	257
177672	48
177673	484
177673	381
177673	139
177674	39
177674	134
177675	163
177675	401
177676	254
177676	137
177677	30
177677	168
177677	152
177677	7
177677	195
177677	139
177677	192
177677	49
177678	51
177678	425
177679	151
177679	158
177679	155
177680	27
177680	76
177680	203
177680	139
177680	72
177681	137
177681	134
177682	66
177682	62
177683	27
177683	57
177684	41
177684	552
177685	601
177685	593
177685	117
177686	342
177686	164
177687	62
177687	233
177688	163
177688	134
177688	191
177689	25
177689	8
177690	49
177690	139
177691	205
177691	142
177691	29
177691	7
177692	298
177692	155
177692	702
177693	484
177693	319
177693	139
177694	560
177694	558
177695	579
177695	27
177696	7
177696	4
177697	163
177697	469
177697	243
177697	632
177697	49
177697	194
177697	13
177697	152
177698	484
177698	361
177698	574
177699	66
177699	62
177699	82
177700	299
177700	393
177700	62
177700	27
177700	66
177701	37
177701	13
177702	25
177702	22
177702	8
177703	233
177703	219
177703	62
177704	28
177704	355
177704	99
177704	27
177704	62
177705	27
177705	393
177706	79
177706	139
177707	119
177707	168
177708	62
177708	192
177709	44
177709	39
177710	62
177710	508
177711	57
177711	139
177711	353
177711	152
177712	50
177712	66
177713	65
177713	62
177714	393
177714	401
177715	280
177715	177
177716	142
177716	29
177716	139
177716	150
177717	97
177717	62
177718	99
177718	28
177718	27
177719	483
177719	155
177720	124
177720	53
177721	39
177721	117
177722	65
177722	62
177723	191
177723	25
177723	298
177723	22
177723	79
177724	216
177724	203
177724	417
177724	41
177725	9
177725	164
177726	50
177726	242
177727	23
177727	142
177728	27
177728	393
177729	517
177729	24
177729	415
177730	22
177730	57
177731	65
177731	63
177731	62
177732	139
177732	34
177732	45
177732	172
177732	367
177732	20
177732	262
177732	134
177732	179
177732	573
177732	123
177732	58
177732	39
177732	7
177732	9
177732	151
177732	22
177732	155
177732	469
177732	43
177733	23
177733	286
177734	180
177734	66
177735	21
177735	16
177735	72
177735	173
177735	75
177735	183
177735	151
177736	62
177736	27
177736	53
177737	507
177737	149
177738	46
177738	562
177739	65
177739	27
177739	73
177739	76
177739	62
177739	508
177739	99
177739	72
177740	224
177740	425
177740	51
177740	40
177740	39
177740	44
177741	75
177741	57
177741	96
177742	117
177742	626
177742	601
177743	38
177743	233
177743	80
177744	65
177744	48
177744	73
177744	102
177744	62
177744	71
177744	177
177744	57
177744	72
177745	260
177745	139
177745	19
177746	139
177746	484
177746	659
177747	367
177747	7
177747	525
177747	469
177747	336
177747	82
177748	158
177748	97
177749	24
177749	27
177750	517
177750	566
177750	142
177751	250
177751	483
177751	155
177752	166
177752	491
177752	100
177752	513
177752	142
177752	480
177753	3
177753	163
177753	57
177754	401
177754	168
177754	492
177754	640
177754	75
177754	373
177754	163
177754	119
177754	67
177754	189
177755	62
177755	27
177755	7
177755	99
177755	462
177755	57
177755	482
177756	139
177756	629
177756	45
177756	21
177757	62
177757	233
177758	558
177758	298
177758	560
177759	99
177759	125
177759	131
177759	66
177760	62
177760	139
177761	427
177761	7
177762	249
177762	71
177762	122
177762	229
177763	58
177763	135
177764	82
177764	99
177764	66
177765	23
177765	106
177765	41
177765	31
177765	49
177765	163
177765	79
177765	7
177765	150
177766	175
177766	298
177767	233
177767	49
177767	79
177767	195
177768	119
177768	391
177769	103
177769	299
177769	249
177769	173
177769	6
177769	65
177769	11
177769	392
177769	9
177769	142
177769	298
177769	139
177769	49
177769	268
177769	183
177769	62
177769	152
177769	240
177769	99
177769	22
177769	75
177769	171
177769	168
177770	139
177770	27
177771	512
177771	233
177772	393
177772	27
177773	155
177773	11
177774	388
177774	57
177775	151
177775	80
177776	172
177776	583
177777	8
177777	4
177778	186
177778	490
177779	216
177779	501
177779	105
177779	139
177779	66
177779	168
177779	149
177779	49
177780	128
177780	67
177780	166
177780	4
177780	119
177780	45
177780	8
177780	33
177780	17
177780	118
177780	135
177780	134
177780	74
177780	142
177780	21
177780	200
177780	139
177780	133
177780	138
177780	202
177780	75
177780	137
177780	96
177780	6
177780	278
177780	197
177780	106
177780	232
177780	16
177780	164
177780	127
177780	151
177780	136
177780	108
177780	61
177780	145
177780	37
177780	48
177780	157
177780	25
177780	213
177780	34
177780	68
177780	97
177780	30
177780	95
177781	109
177781	16
177781	61
177781	151
177782	197
177782	74
177783	274
177783	155
177783	483
177783	263
177783	171
177784	62
177784	66
177785	130
177785	62
177785	82
177786	142
177786	106
177786	7
177787	28
177787	62
177787	192
177788	62
177788	66
177789	49
177789	41
177790	55
177790	25
177791	628
177791	57
177792	57
177792	99
177793	105
177793	66
177793	457
177794	57
177794	139
177795	43
177795	39
177795	40
177795	51
177796	66
177796	62
177796	50
177797	46
177797	40
177798	591
177798	43
177799	139
177799	54
177799	57
177799	12
177800	45
177800	170
177800	19
177800	117
177800	116
177800	39
177801	155
177801	43
177801	26
177802	44
177802	47
177802	80
177802	40
177802	39
177803	139
177803	142
177804	256
177804	186
177804	216
177804	49
177805	200
177805	19
177805	95
177806	72
177806	76
177807	152
177807	139
177808	40
177808	39
177809	149
177809	164
177810	46
177810	32
177811	163
177811	62
177812	36
177812	34
177812	40
177813	32
177813	77
177813	57
177813	142
177814	83
177814	69
177815	7
177815	44
177815	155
177816	134
177816	171
177816	168
177816	233
177817	65
177817	66
177817	62
177818	99
177818	355
177819	66
177819	62
177820	40
177820	41
177820	45
177820	27
177821	28
177821	76
177821	66
177821	557
177821	27
177821	393
177821	49
177821	65
177821	556
177821	51
177821	457
177822	117
177822	57
177823	99
177823	62
177824	48
177824	67
177825	27
177825	82
177825	79
177825	66
177826	57
177826	62
177827	49
177827	66
177827	57
177827	80
177828	66
177828	62
177829	468
177829	37
177829	13
177829	642
177830	621
177830	483
177831	156
177831	180
177832	76
177832	233
177833	65
177833	62
177834	62
177834	266
177834	212
177835	425
177835	51
177836	21
177836	79
177837	528
177837	574
177838	149
177838	7
177839	76
177839	27
177839	72
177839	49
177840	525
177840	321
177840	122
177841	99
177841	44
177841	11
177842	404
177842	49
177843	62
177843	27
177843	41
177844	566
177844	567
177845	661
177845	372
177846	7
177846	4
177846	97
177846	621
177846	149
177846	189
177846	141
177846	23
177846	139
177846	180
177847	155
177847	11
177847	171
177847	9
177847	96
177847	118
177847	168
177847	274
177847	16
177847	139
177847	483
177848	14
177848	122
177848	205
177848	124
177848	220
177848	192
177848	105
177849	22
177849	73
177849	62
177849	82
177849	76
177850	233
177850	57
177851	426
177851	577
177852	62
177852	99
177853	141
177853	74
177853	145
177853	157
177853	16
177854	105
177854	27
177854	242
177854	163
177854	62
177854	49
177855	131
177855	201
177855	27
177856	227
177856	355
177857	51
177857	62
177858	621
177858	483
177859	62
177859	27
177860	528
177860	361
177860	525
177860	134
177861	62
177861	66
177862	27
177862	99
177863	130
177863	49
177863	14
177864	339
177864	342
177865	373
177865	339
177866	339
177866	342
177867	27
177867	57
177868	67
177868	139
177869	180
177869	142
177869	149
177869	8
177869	138
177869	189
177869	25
177870	79
177870	27
177871	41
177871	80
177872	71
177872	35
177873	95
177873	1
177874	109
177874	217
177874	229
177875	65
177875	134
177875	62
177876	486
177876	152
177877	195
177877	65
177877	457
177877	28
177877	27
177877	76
177877	72
177877	212
177877	62
177878	216
177878	152
177878	27
177879	11
177879	134
177879	22
177880	152
177880	97
177881	144
177881	139
177881	166
177882	131
177882	259
177883	57
177883	62
177884	242
177884	27
177884	163
177884	99
177885	476
177885	79
177886	66
177886	105
177886	57
177887	564
177887	6
177888	73
177888	640
177889	8
177889	164
177889	123
177890	150
177890	511
177890	173
177891	27
177891	72
177891	99
177891	79
177892	103
177892	66
177893	119
177893	357
177894	137
177894	166
177894	400
177894	253
177894	67
177895	110
177895	100
177895	62
177895	66
177895	233
177895	65
177895	50
177896	366
177896	29
177896	95
177897	66
177897	65
177897	62
177897	82
177897	227
177898	28
177898	27
177898	139
177898	62
177899	556
177899	202
177899	139
177899	126
177899	49
177899	27
177899	216
177899	233
177900	134
177900	76
177900	403
177900	48
177900	103
177901	99
177901	49
177902	361
177902	48
177903	663
177903	659
177904	139
177904	152
177905	30
177905	46
177906	174
177906	577
177907	117
177907	27
177908	149
177908	138
177909	34
177909	39
177909	550
177909	251
177910	205
177910	151
177911	514
177911	43
177912	221
177912	57
177912	366
177912	115
177912	465
177912	60
177913	27
177913	62
177914	82
177914	54
177914	67
177915	153
177915	482
177915	216
177916	43
177916	139
177916	62
177917	165
177917	183
177917	110
177917	7
177917	16
177917	8
177917	4
177917	37
177917	75
177917	97
177917	31
177917	22
177917	67
177917	24
177917	19
177917	351
177917	90
177918	27
177918	40
177919	229
177919	164
177920	99
177920	7
177920	152
177921	191
177921	155
177921	6
177921	16
177921	23
177922	24
177922	155
177923	142
177923	131
177924	73
177924	552
177925	120
177925	123
177925	75
177926	123
177926	248
177927	131
177927	211
177928	139
177928	168
177929	8
177929	147
177929	189
177929	27
177930	171
177930	158
177930	390
177930	622
177930	670
177931	62
177931	66
177932	152
177932	82
177932	163
177932	139
177932	274
177932	9
177932	65
177932	27
177932	484
177932	122
177932	292
177932	249
177932	57
177933	65
177933	66
177933	28
177934	139
177934	163
177935	76
177935	88
177936	522
177936	519
177936	59
177936	507
177937	233
177937	62
177938	231
177938	168
177939	62
177939	457
177940	216
177940	49
177941	45
177941	39
177941	224
177942	142
177942	27
177942	200
177943	28
177943	27
177944	71
177944	2
177944	26
177944	199
177944	79
177944	101
177944	46
177944	62
177944	88
177944	138
177944	63
177944	12
177944	45
177944	149
177944	173
177944	27
177945	171
177945	29
177946	27
177946	274
177946	393
177947	72
177947	76
177948	216
177948	273
177949	155
177949	483
177950	66
177950	65
177950	39
177950	49
177950	508
177950	62
177951	183
177951	22
177951	134
177952	80
177952	12
177953	189
177953	67
177953	181
177954	43
177954	21
177954	39
177955	66
177955	65
177956	155
177956	49
177956	40
177956	178
177956	39
177956	216
177956	186
177956	79
177957	229
177957	75
177957	164
177958	413
177958	491
177959	99
177959	41
177960	139
177960	51
177960	152
177961	57
177961	62
177962	27
177962	139
177963	76
177963	62
177964	27
177964	393
177965	163
177965	62
177966	172
177966	216
177966	139
177967	254
177967	137
177968	302
177968	366
177969	142
177969	243
177969	292
177969	139
177970	393
177970	27
177970	49
177971	100
177971	66
177971	39
177971	166
177972	66
177972	186
177972	139
177973	12
177973	242
177973	382
177973	52
177973	27
177973	49
177973	170
177974	99
177974	27
177974	242
177974	139
177974	216
177975	315
177975	65
177975	62
177975	66
177976	63
177976	262
177976	57
177976	189
177977	139
177977	299
177977	99
177977	163
177977	484
177977	457
177977	212
177977	192
177977	122
177977	62
177977	27
177978	131
177978	400
177979	83
177979	69
177980	66
177980	139
177981	393
177981	27
177982	224
177982	77
177982	88
177982	62
177982	139
177982	49
177983	39
177983	46
177984	62
177984	272
177984	124
177984	233
177984	37
177984	13
177984	73
177985	117
177985	193
177986	580
177986	105
177986	49
177986	579
177987	14
177987	62
177987	66
177988	65
177988	105
177988	27
177989	79
177989	139
177989	40
177989	44
177990	139
177990	9
177991	493
177991	88
177992	118
177992	159
177993	62
177993	27
177993	28
177993	65
177994	272
177994	106
177994	23
177994	159
177994	150
177994	9
177994	57
177994	7
177994	25
177994	556
177994	134
177995	7
177995	151
177995	29
177996	27
177996	195
177996	163
177997	57
177997	308
177998	62
177998	66
177999	113
177999	109
178000	7
178000	8
178000	137
178001	24
178001	8
178001	51
178001	47
178002	62
178002	51
178003	139
178003	49
178004	66
178004	242
178004	266
178005	192
178005	139
178006	401
178006	568
178007	621
178007	483
178008	99
178008	62
178009	28
178009	30
178009	27
178010	57
178010	62
178010	65
178011	159
178011	25
178012	131
178012	49
178012	99
178012	62
178012	65
178013	142
178013	25
178014	61
178014	259
178015	139
178015	99
178016	62
178016	57
178016	99
178016	142
178016	23
178016	482
178017	55
178017	106
178017	97
178017	163
178018	80
178018	636
178019	216
178019	186
178020	171
178020	139
178020	103
178020	27
178020	401
178020	76
178020	163
178020	245
178020	636
178020	610
178021	484
178021	139
178022	20
178022	57
178022	37
178023	27
178023	28
178023	57
178024	156
178024	117
178025	57
178025	233
178026	14
178026	211
178027	249
178027	484
178027	152
178027	139
178028	163
178028	139
178028	135
178029	189
178029	186
178030	82
178030	62
178030	66
178031	640
178031	529
178032	64
178032	99
178032	82
178033	355
178033	266
178033	27
178033	393
178034	82
178034	125
178034	66
178034	246
178034	192
178034	99
178034	24
178035	14
178035	1
178036	61
178036	38
178037	75
178037	113
178038	191
178038	96
178039	152
178039	139
178040	19
178040	42
178040	79
178041	403
178041	27
178042	123
178042	155
178042	25
178042	118
178042	142
178042	134
178042	189
178043	180
178043	7
178044	517
178044	142
178044	117
178045	39
178045	1
178045	139
178046	577
178046	426
178047	101
178047	339
178047	97
178048	53
178048	556
178048	163
178049	41
178049	116
178050	51
178050	43
178050	44
178050	62
178050	65
178050	49
178050	66
178051	27
178051	233
178052	187
178052	465
178052	6
178053	57
178053	408
178054	404
178054	41
178055	367
178055	7
178056	65
178056	62
178057	139
178057	163
178058	62
178058	65
178059	517
178059	142
178060	574
178060	57
178061	57
178061	645
178061	101
178061	115
178061	461
178061	95
178061	393
178061	545
178061	187
178061	131
178061	27
178061	60
178062	549
178062	437
178063	155
178063	479
178063	319
178063	652
178063	483
178064	634
178064	525
178065	168
178065	151
178065	7
178065	182
178065	55
178065	142
178065	135
178065	180
178066	49
178066	216
178067	216
178067	40
178068	164
178068	399
178068	9
178068	82
178068	24
178068	70
178068	65
178068	367
178068	23
178068	73
178069	72
178069	28
178069	27
178069	76
178070	35
178070	172
178070	51
178070	139
178071	30
178071	12
178072	139
178072	134
178073	33
178073	79
178073	31
178073	108
178074	39
178074	40
178075	182
178075	139
178076	66
178076	43
178076	242
178077	27
178077	28
178078	418
178078	421
178079	82
178079	66
178079	62
178079	65
178080	99
178080	163
178080	79
178080	139
178080	27
178080	62
178080	393
178081	484
178081	265
178081	57
178081	139
178081	189
178082	298
178082	702
178083	102
178083	7
178084	43
178084	66
178085	245
178085	142
178085	243
178086	189
178086	484
178087	397
178087	393
178088	27
178088	115
178088	62
178089	243
178089	139
178089	484
178090	62
178090	99
178091	168
178091	122
178091	23
178092	204
178092	203
178093	621
178093	65
178093	62
178093	27
178093	483
178093	28
178093	139
178094	139
178094	182
178095	476
178095	79
178096	139
178096	27
178096	142
178097	4
178097	23
178097	64
178097	62
178097	66
178097	105
178097	212
178097	125
178097	9
178097	50
178097	57
178098	49
178098	216
178098	62
178099	135
178099	62
178099	211
178099	76
178099	57
178099	66
178099	72
178099	28
178100	65
178100	62
178101	397
178101	139
178102	134
178102	9
178103	88
178103	39
178103	23
178104	66
178104	49
178104	62
178105	65
178105	62
178106	57
178106	27
178106	62
178106	51
178107	57
178107	62
178107	65
178107	27
178108	483
178108	155
178109	62
178109	66
178110	149
178110	551
178111	62
178111	65
178111	139
178112	30
178112	545
178113	30
178113	216
178114	57
178114	35
178115	178
178115	49
178115	216
178116	22
178116	189
178117	99
178117	76
178118	62
178118	57
178119	457
178119	14
178120	216
178120	178
178121	110
178121	50
178121	233
178121	4
178121	139
178121	82
178121	588
178121	298
178121	66
178121	99
178121	57
178121	220
178121	23
178121	27
178121	369
178121	177
178121	315
178121	166
178122	139
178122	552
178123	27
178123	139
178124	62
178124	27
178125	484
178125	170
178126	142
178126	149
178127	122
178127	23
178127	139
178128	564
178128	400
178128	552
178128	557
178128	556
178128	7
178128	51
178128	47
178128	43
178129	4
178129	147
178129	144
178129	118
178129	149
178129	157
178130	483
178130	621
178131	139
178131	42
178132	192
178132	30
178132	49
178133	192
178133	131
178133	195
178134	343
178134	141
178134	16
178135	57
178135	55
178136	82
178136	65
178136	62
178136	27
178136	28
178136	66
178137	65
178137	62
178138	27
178138	99
178138	39
178138	117
178139	119
178139	95
178139	170
178139	32
178140	62
178140	44
178141	197
178141	11
178141	171
178142	198
178142	250
178142	576
178142	477
178143	95
178143	241
178144	197
178144	95
178145	7
178145	4
178146	22
178146	142
178147	142
178147	517
178147	566
178148	119
178148	168
178149	139
178149	564
178150	34
178150	27
